"3.","The  general  objects  for  which  the  Corporation  is"
"constituted are hereby declared to be—",""
"(a)","to  bring  about  moral  and  economical  progress"
"","amongst the adherents of the Buddhist faith;"
"(b)","to  assist  for  the  quantitative  and  qualitative"
"","development  of  Buddhist  Bhikkus  in  historical"
"","Yapahuwa area;"
"(c)","to  obtain  advisory  and  financial  assistance  from"
"","bhikku organizations, governmental organizations,"
"","non-governmental 
Organizations, 
Sasana"
"","Development  Fund  of  the  Dalada  Maligawa,  Sri"
"","Siddartha  Saranankara  Welfare  Foundation  of"
"","Malwathu Maha Viharaya and from foreign sources;"
"(d)","to  construct  a  building  complex  with  residential"
"","facilities for about one hundred bhikkus, endowed"
"","with  facilities  for  the  development  of  activities"
"","relating to Buddhism;"
"(e)","to create a life style based on righteous employment"
"","amongst  the  adherents  of  the  Buddhist  faith  with"
"","the assistance of relevant authorities;"
