"(Incorporation) Act, No. 6 of 2015",""
"[Certified on 06th April, 2015]",""
"L.D. — O. Inc. 23/2011.",""
"AN ACT TO INCORPORATE THE MADAHAPOLA SRI RATNAPALARAMAYA",""
"RELIGIOUS  AND  BUDDHIST  EDUCATIONAL  DEVELOPMENT",""
"FOUNDATION",""
"WHEREAS a society called and known as the “Madahapola","Preamble."
"Sri  Ratnapalaramaya  Religious  and  Buddhist  Educational",""
"Development Foundation”, has heretofore been established",""
"in Sri Lanka for the purpose of effectually carrying out its",""
"objects and transacting all matters connected with the said",""
"society  according to the rules agreed to by its members.",""
"AND WHEREAS the said society has heretofore successfully",""
"carried out and transacted the several objects and matters for",""
"which it was established and has applied to be incorporated",""
"and  it  will  be  for  the  public  advantage  to  grant  the  said",""
"application  :",""
"BE it therefore enacted by the Parliament of the Democratic",""
"Socialist Republic of Sri Lanka as follows:—",""
"1.
This  Act  may  be  cited  as  the  Madahapola  Sri","Short  Title."
"Ratnapalaramaya  Religious  and  Buddhist  Educational",""
"Development Foundation (Incorporation) Act, No. 6 of 2015.",""
"2.
(1) From and after the date of commencement of this","Incorporation of"
"","the Madahapola Sri"
"Act, such and so many persons as now are members of the",""
"","Ratnapalaramaya"
"Madahapola  Sri  Ratnapalaramaya  Religious  and  Buddhist","Religious and"
"",""
"Educational Development Foundation (hereinafter referred","Buddhist"
"","Educational"
"to  as  “the  Foundation”)  or    shall  hereafter  be  admitted  as",""
"","Development"
"members of the Corporation hereby constituted shall be a",""
"","Foundation."
"body  corporate  with  perpetual  succession  under  the  name",""
"and style of the Madahapola Sri Ratnapalaramaya Religious",""
"and  Buddhist  Educational  Development  Foundation",""
"2—PL  006101—2000    (10/2014)",""
