"","","7
i\yp fy;tprhh; kd;wk; ($l;bizj;jy;)"
"","(m)",",yq;ifg;  gl;laf;fzf;fhsh;  epWtfj;jpd;"
"","","cWg;gpduhf my;yJ rl;lj;jpdhy; jhgpf;fg;gl;l"
"","","NtNwNjDk;  epWtfj;jpd;  cWg;gpduhf  ,Ue;J>"
"","","mj;jifa 
epWtfj;jpd; 
Nguitapdhy;"
"5","","fzf;fhsnuhUtuhfj;  njhopy;Ghptjw;fhf"
"","","toq;fg;gl;l 
rhd;wpjnohd;iwf;nfhz;l"
"","","tuhfTKs;s jdpahs; xUth; @ my;yJ"
"","(M)","fzf;fhsh;  FOknkhd;wpd;  tjpTs;s  gq;fhsh;"
"","","fSs; xt;nthUtUk; ,yq;if gl;laf;fzf;fhsh;"
"10","","epWtfj;jpd;  cWg;gpdnuhUtuhf  my;yJ"
"","","rl;lj;jpdhy; 
jhgpf;fg;gl;l 
NtNwNjDk;"
"","","epWtfj;jpd;  cWg;gpdh;  xUtuhf  ,Ue;J>"
"","","mj;jifa epWtfj;jpdhy; fzf;fhsnuhUtuhfj;"
"","","njhopy;Ghptjw;fhf  toq;fg;gl;l  rhd;wpj"
"15","","nohd;iwf;  nfhz;ltuhfTKs;s  fzf;fhsh;"
"","","FOkk; xd;W>"
