"","4
i\yp fy;tprhh; kd;wk; ($l;bizj;jy;)",""
"","",""
"","5. (1) $l;Lj;jhgdj;jpd; eltbf;iffs; $l;Lj;jhgdj;jpd;","$l;Lj;jhg"
"","","dj;jpd;"
"","mg;Nghijf;F tYtpYs;s tpjpfSf;fpzq;f njhpTnra;J",""
"","","mYty;fis"
"","epakpf;fg;gl;l  cWg;gpdh;fs;  Ie;J  Ngiu  cs;slf;fpa","Kfhik"
"","","nra;jy;"
"","Kfhikj;Jtr;  rig  xd;wpd;%yk;  $l;Lj;jhgdj;jpd;",""
"5","tpjpfSf;F mika epUtfpf;fg;gLjy; Ntz;Lk;. Kfhikj;",""
"","Jtr; rigapd; gjtpf;fhyk; ,uz;L tUlq;fshFk;.",""
"","(2)  Ie;J  Ngulq;fpa  Nkw;gb  Kfhikg;  Nguitapy;>",""
"","kd;wj;jpd;  ];jhgfuhd  fhyQ;nrd;w  tpkyrpwp  j  nky;",""
"","mth;fspd; FLk;g cWg;gpdh;fs; %th; cs;slq;f Ntz;Lk;.",""
"10","(3)  $l;Lj;jhgdj;jpd;  KjyhtJ  gzpg;ghsh;fs;",""
"","rigahdJ ,r;rl;lk; njhlq;Fk; jpfjpf;F Neh;Ke;jpa ehsd;W",""
"","gjtptfpj;j 
epUthfrigapd; 
cWg;gpdh;fisAk;",""
"","nfhz;bUj;jy;  Ntz;Lk;.  mk;Kfhikj;Jtf;  FOtpw;F",""
"","epakpf;fg;gLk;  my;yJ  njhpTnra;ag;gLk;  cWg;gpdh;fs;",""
"15","jw;NghJ  tYtpYs;s  tpjpKiwfSf;Nfw;g  gjtpapy;",""
"","Nritahw;w Ntz;Lk;.",""
"","6. (1) $l;Lj;jhgdj;jpd; cWg;ghz;ikahdJ rhjhuz","$l;Lj;jhg"
"","","dj;jpd;"
"","cWg;gpdh;fisAk; ,iz cWg;gpdh;fisAk; nfhz;ljhff;",""
"","","cWg;ghz;ik"
"","fhzg;gLk;.",""
"20","(2)  vt;thwhapDk;  rhjhuz  cWg;gpdh;fs;  $l;Lj;",""
"","jhgdj;jpy; jw;NghJ fhzg;gLk; tpjpfSf;fika Kfhikj;",""
"","Jtf;  FOtpdhy;  Fwpj;Jiuf;fg;gl;lthwhd  VjhtJ",""
"","gpujpgad;  fpilf;Fk;tpjkhf  ,iz  cWg;gpduhfr;",""
"","Nrh;j;Jf;nfhs;sg;gLtjw;fhfj; jifikngwhjth;fs; nghJ",""
"25","cWg;gpdh;fshfr; Nrh;j;Jf;nfhs;sg;gLth;.",""
"","(3)  ,iz  cWg;gpdh;fSf;fhfj;  jdpg;gl;l  gjpNtL",""
"","xd;wpidg;  NgzptUtJld;  vt;thwhapDk;  mth;fs;",""
"","$l;Lj;jhgdj;jpd;  $l;lq;fspy;  thf;fspg;gjw;Fj;  jifik",""
"","ngwhjJld; rhjhuz cWg;gpdh;fshfr; rpy gpujpgad;fis",""
"30","mDgtpg;gh;.",""
