"25",",iaghd my;yJ mjNdhL njhlh;Gila Vida",""
"","rfy nraw;ghLfisAk; Nkw;nfhs;sy;.",""
"","4. ,r;rl;lj;jpdJk; NtNwNjDk; vOj;jpyhd rl;lj;jpd","$l;Lj;jhg"
"","","dj;jpd;"
"","Jk; Vw;ghLfSf;fika> $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis",""
"","","nghJj;"
"","my;yJ mtw;wpd; VNjDnkhd;iw Nkk;gLj;Jtjw;F my;yJ",""
"","","jj;Jtq;fs;"
"30","Kd;ndLj;Jr; 
nry;tjw;F 
mtrpakhdthwhd",""
"","mYtyh;fis  epakpg;gjw;Fk;  Nritapy;  <LgLtjw;Fk;>",""
"","NritapypUe;J  ePf;Ftjw;Fk;  tpUk;gj;  jf;fthwhd",""
"","vj;jd;ikj;jhdJkhd  mj;jifa  vy;yhr;  nray;fisAk;>",""
"","fUkq;fisAk;  nra;aTk;>  GhpaTk;>  epiwNtw;wTk;",""
"35","$l;Lj;jhgdk; jj;JtKilajhjy; Ntz;Lk;.",""
