"10","",""
"","rl;lg;gb  Mw;wYilaJk;  ,aYkhjyhFjYk;",""
"","Ntz;Lk;.",""
"","9.  $l;Lj;jhgdj;jpd;  cWg;gpdh;fSf;F  toq;fg;gl;l","cWg;ghz;ikf;"
"","","fl;lzq;fis"
"","NritfSf;fhf mt;TWg;gpdh;fsplkpUe;J Fwpj;jsT fl;lzk;",""
"","","mwtpLtjw;"
"15","my;yJ 
cWg;ghz;ikf; 
fl;lzj;ij  mwtpLjy;","fhd jj;Jtk;"
"","rl;lKiwahdjhFk;.",""
"","10.    (1) $l;Lj;jhgdj;jpd; epjpahz;L gQ;rhq;f Mz;lhjy;","$l;Lj;"
"","","jhgdj;jpd;"
"","Ntz;Lk;.",""
"","","fzf;Ffs;"
"","(2)  $l;Lj;jhgdkhdJ>  mjd;  tUkhdk;  kw;Wk;",""
"20","nrytpdk;>  nrhj;Jf;fSk;>  nghWg;Gf;fSk;  mj;Jld;",""
"","$l;Lj;jhgdj;jpd; kw;nwy;yhf; nfhLf;fy;thq;fy;fs; vd;gd",""
"","gw;wpa Kiwahd fzf;Ffis itj;jpUf;fr; nra;jy; Ntz;Lk;.",""
"","(3)  $l;Lj;jhgdj;jpd;  fzf;Ffs;  Nguitapdhy;",""
"","epakpf;fg;gl;l xU jifikngw;w fzf;fha;thsh; xUthpdhy;",""
"25","fzf;fha;T nra;ag;gly; Ntz;Lk;.",""
