"","i\yp fy;tprhh;  kd;wj;ijf; $l;bizg;gjw;fhdnjhU",""
"","rl;lk;",""
"","","Kd;Diu"
"","''i\yp  fy;tprhh;  kd;wk;""""  vd  miof;fg;gLtJk;",""
"","mwpag;gLtJkhd  kd;wnkhd;W  mjd;  cWg;gpdh;fshy;",""
"",",zq;fpf;nfhs;sg;gl;l  tpjpfSf;fpzq;f>  nrhy;yg;gl;l",""
"","kd;wj;Jld;  njhlh;Ggl;l    vy;yhf;  Fwpf;Nfhs;fisAk;>",""
"5","fUkq;fisAk;  gaDw  epiwNtw;wpf;  nfhz;Lelhj;Jk;",""
"","Nehf;fj;Jld;  ,jw;FKd;dh;  ,yq;ifapy;  jhgpf;fg;gl;Ls;s",""
"","jhjyhYk; :",""
"","mj;Jld;> nrhy;yg;gl;l kd;wk; ve;jg; gy;NtW Fwpf;Nfhs;",""
"","fSf;fhfTk; fUkq;fSf;fhfTk; cUthf;fg;gl;lNjh me;jg;",""
"10","gy;NtW  Fwpf;Nfhs;fisAk;  fUkq;fisAk;  ,Jfhytiu",""
"","nrhy;yg;gl;l  kd;wj;jpdhy;  ntw;wpfukhf  epiwNtw;wpAk;",""
"","nfhz;Lelhj;jpAk;  te;Js;sjhjyhYk;>  mj;Jld;  mJ",""
"","$l;bizf;fg;gl tpz;zg;gpj;Js;sjhjyhYk;> nrhy;yg;gl;l",""
"","tpz;zg;gj;ij mDkjpj;jy; nghJkf;fs; ed;ikf;fhdjhf",""
"15","tpUf;FkhjyhYk; :",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1.  ,r;rl;lk;>  2021  Mk;  Mz;bd;      Mk;  ,yf;f>  i\yp","RUf;fg;ngah;"
"","fy;tprhh;  kd;wk;  ($l;bizj;jy;)  rl;lk;  vd  vLj;Jf;",""
"20","fhl;lg;glyhk;.",""
"","2.  ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd;gpd;dUk;","i\yp"
"","","fy;tprhh;"
"","jw;NghJ 
Fwpj;j 
i\yp 
fy;tprhh; 
kd;wj;jpd;",""
"","","kd;wj;ijf;"
"","(,jdfj;Jg;gpd;dh;  ''kd;wk;""""  vdf;  Fwpg;gPLnra;ag;gLk;)",""
"","","$l;bizj;jy;"
"","jw;Nghija  cWg;gpdh;fshfTs;s  my;yJ  ,j;jhy;",""
"25","mikj;JUthf;fg;gLk; $l;Lj;jhgdj;jpd; Vw;ghLfSf;Fk;>",""
"","mjd;fPo; Mf;fg;glf;$ba tpjpfSf;Fk; mika cWg;gpdh;",""
"","fshf ,dpNky; Nrh;j;Jf;nfhs;sg;gLk; mj;jifaNahuhd",""
"","mj;jid  Ml;fSk;>  (,jdfj;Jg;gpd;dh;  $l;Lj;jhgdk;""""",""
"","vdf; Fwpg;gPLnra;ag;gLk;) ''i\yp fy;tprhh; kd;wk;"""" vd;Dk;",""
