"1
2022 Mk; Mz;bd; 38 Mk; ,yf;f> Fw;wtpay;",""
"eltbf;ifKiwr; rl;lf;Nfhit (jpUj;jr;) rl;lk;",""
"[2022 Mk; Mz;L entk;gh; khjk; 17 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.  t.-  X.  80/  2021",""
"1979 Mk; Mz;bd; 15 Mk; ,yf;f> Fw;wtpay; eltbf;if",""
"Kiwr;  rl;lf;Nfhitr;  rl;lj;ijj;  jpUj;Jtjw;fhdnjhU",""
"rl;lk;",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"gpd;tUkhW  rl;lkhf;fg;gLtjhFf  :-",""
",r;rl;lk;> 
2022  Mk;  Mz;bd; 
38  Mk;  ,yf;f>
1.","RUf;fg;ngah;"
"Fw;wtpay;  eltbf;ifKiwr;  rl;lf;Nfhit  (jpUj;jr;)  rl;lk;",""
"vd  vLj;Jf;fhl;lg;glyhk;.",""
"(,jdfj;Jg;gpd;dh; 
''Kjd;ikr;  rl;lthf;fk;""""  vdf;
2.","1979  Mk;"
"Fwpg;gPLnra;ag;gLk;)  1979  Mk;  Mz;bd;  15  Mk;  ,yf;f>","Mz;bd;"
"","15 Mk; ,yf;f>"
"Fw;wtpay;  eltbf;ifKiwr;  rl;lf;Nfhitr;  rl;lj;jpd;",""
"","rl;lj;jpd;"
"281  Mk;  gphpT 
''gjpndl;L  tajpw;Ff;  Fiwe;jtuhf",""
"","281  Mk;  gphpitj;"
"e
jpkd;wj;jpw;F  Njhd;Wkplj;J>""""  vd;w  nrhw;fSf;Fg;  gjpyhf>",""
"","jpUj;Jjy;"
"''mj;jifa  Mspdhy;  mj;jifa  jtW  Ghpag;gLk;Neuj;jpy;",""
"gjpndl;L  tajpw;F  Fiwe;jtuhftpUf;Fkplj;J>""""  vd;w",""
"nrhw;fis  ,Ltjd;%yk;  ,j;jhw;wpUj;jg;gLfpd;wJ.",""
"286 Mk; gphpT> '',g;gphptpYk;
3. Kjd;ikr; rl;lthf;fj;jpd;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"288 Mk; gphptpYk;> ''rdhjpgjp"""" vd;Dk; nrhy;yikg;G"""" vd;w",""
"","286  Mk;  gphpitj;"
"nrhw;fSf;Fk; vz;fSf;Fk; gjpyhf> '',g;gphptpy;> ''rdhjpgjp""""",""
"","jpUj;Jjy;"
"vd;Dk;  nrhy;yikg;G""""  vd;w  nrhw;fis  ,Ltjd;%yk;",""
",j;jhw;wpUj;jg;gLfpd;wJ.",""
"4.  Kjd;ikr;  rl;lthf;fj;jpd;  288  Mk;  gphpT  ,j;jhy;","Kjd;ikr;"
"","rl;lthf;fj;jpy;"
"e
f
fg;gl;L mjw;Fg; gjpyhf gpd;tUk; gphpT ,lg;gLfpd;wJ:-",""
"","288  Mk;  gphpit"
"","khw;wPL  nra;jy;"
"''(19 Mk;",""
"288. vtNuDk; Ms; (19 Mk; mj;jpahakhd)",""
"mj;jpahakhd)",""
