"","4.  Kjd;ikr;  rl;lthf;fj;jpd;  288  Mk;  gphpT  ,j;jhy;"
"e
f","fg;gl;L mjw;Fg; gjpyhf gpd;tUk; gphpT ,lg;gLfpd;wJ:-"
"''(19 Mk;",""
"","288. vtNuDk; Ms; (19 Mk; mj;jpahakhd)"
"mj;jpahakhd)",""
"","jz;lidr;  rl;lf;NfhitapdJ  53  Mk;"
"jz;lidr;",""
"rl;lf;","gphptpd;fPo;> jz;lidj;jPh;g;Gf;Fs;shFkplj;J>"
"Nfhitapd;","mj;jifa Ms; gjpndl;L tajpw;F Fiwe;jth;"
"53  Mk;",""
"","fis  jLj;Jitg;gjw;nfd  VNjDk;  vOj;jp"
"gphptpd;",""
"fPohd","yhd  rl;lj;jpd;fPo;  jhgpf;fg;gl;l  xU  epWtd"
"jz;lidj;","nkhd;wpy;  jz;lidj;jPh;g;gpy;  Fwpj;Jiuf;"
"jPh;g;Gfis",""
"","fg;gl;l  fhyg;gFjpnahd;wpw;Fk;  mj;jifa"
"epiwNtw;Wjy;",""
