"","5
Nkhrbfisj; jLj;jy; (jpUj;jk;)",""
"","epiyikapy;  ,uhjpUg;gpd;>  mthpd;  rhh;gpy;",""
"","ifnahg;gkpLtjw;Fk;  mj;jifa  Mspd;>",""
"","tplaj;Jf;Nfw;g>  ,lJif  my;yJ  tyJifg;",""
"","ngUtpuyilahsj;ij  my;yJ  NtW  VNjDk;",""
"5","iftpuyilahsj;ij my;yJ fhy;tpuyilahsj;ij",""
"",",Ltjw;Fk; 
NtnwtNuDkhSf;F 
mth;",""
"","mjpfhukspf;fyhk;.",""
"","(,)  ge;jpfs;  (m)  kw;Wk;  (M)  tpy;  Fwpg;gPL",""
"","nra;ag;gl;l    ifnahg;gKk;  mj;jifa  tpuyil",""
"10","nehj;jhhpRtpdJk;  ,U
ahsKk;>  gpurpj;j",""
"","rhl;rpfspdJk;  Kd;dpiyapy;  kuzrhjdf;",""
"","fhuhpdhy; xg;Gf;nfhs;sg;gLjy; Ntz;Lk;:",""
"","Mapd;> mj;jifa vtNuDk; kuzrhjdf;fhuhpd;",""
"","my;yJ  mtuJ  mjpfhukspf;fg;gl;l  Mspd;",""
"15","ifnahg;gj;ij my;yJ ifg;ngUtpuyilahsj;ij",""
"","VNjDk; fhuzj;Jf;fhfg; ngw;Wf;nfhs;sKbahj",""
"","gl;rj;jpy;>  gpurpj;j  nehj;jhhpR>  mj;jhl;rpg;",""
"","gLj;Jifapy; mj;jifa fhuzj;ijf; Fwpg;gpLjy;",""
"","Ntz;Lnkd;gJld; mj;jifa kuzrhjdf;fhuh;",""
"20","my;yJ mtuJ mjpfhukspf;fg;gl;l Ms;> tplaj;Jf;",""
"","Nfw;g> NtNwNjDk; iftpuyilahsj;ij my;yJ",""
"","fhy;tpuyilahsj;ij ,LjYk; Ntz;Lk;."""".",""
"","4.  Kjd;ikr;  rl;lthf;fj;jpd;  7  Mk;  gphpT  ,j;jhw;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","wpUj;jg;gLfpd;wJ:-",""
"","","7 Mk;"
"","","gphpitj;"
"25","(1)
''ifnahg;gk;""""  vd;Dk;  nrhy;Yf;Fg;  gjpyhf>","jpUj;Jjy;"
"","''ifnahg;gk;  kw;Wk;  kuzrhjdf;fhuhpd;>",""
"","tplaj;Jf;Nfw;g> ,lJif my;yJ tyJifg;ngU",""
"","tpuyilahsk;  my;yJ  NtNwNjDk;  iftpuyil",""
"","ahsk;  my;yJ  fhy;tpuyilahsk;  my;yJ",""
"30","kuzrhjdf;fhuhpd; 
rhh;gpy;  mJ  mtuJ",""
"","mjpfhukspf;fg;gl;l  Mspdhy;  epiwNtw;wg;gLk;",""
"","gl;rj;jpy;> mg;NghJ mj;jifa mjpfhukspf;fg;gl;l",""
