"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"","gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","Mk;  ,yf;f>
1.  ,r;rl;lk;>  2022  Mk;  Mz;bd;","RUf;fg;"
"","","ngah;"
"","Nkhrbfisj; 
jLj;jy; 
(jpUj;jr;) 
rl;lk; 
vd",""
"5","vLj;Jf;fhl;lg;glyhk;.",""
"","2.  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","70  Mk;"
"","","mj;jpahaj;jpd;"
"","Fwpg;gPLnra;ag;gLk;) (70 Mk; mj;jpahakhd) Nkhrbfisj;",""
"","","2 Mk;"
"","jLj;jy; fl;lisr;rl;lj;jpd; 2 Mk; gphpT ,j;jhw; gpd;tUkhW",""
"","","gphpitj;"
"","jpUj;jg;gLfpd;wJ:-","jpUj;Jjy;"
