"","6
Nkhrbfisj; jLj;jy; (jpUj;jk;)",""
"","Mspd; ifnahg;gk; kw;Wk; tplaj;Jf;Nfw;g> ,lJif",""
"","my;yJ  tyJifg;ngUtpuyilahsk;  my;yJ",""
"","NtNwNjDk;  iftpuyilahsk;  my;yJ  fhy;",""
"","tpuyilahsk;""""  vd;Dk;  nrhw;fis  ,Ltjd;",""
"5","%yKk;@",""
"","(2) mg;gphpit cldLj;Jg; gpd;tUk; fhg;Gthrfj;ij",""
"","cl;GFj;Jtjd;%yKk;:-",""
"","''Mapd;>  vt;thwhapDk;>  kuzrhjdf;fhuhpd;",""
"","my;yJ  mtuJ  mjpfhukspf;fg;gl;l  Mspd;>",""
"10","tplaj;Jf;Nfw;g> ifnahg;gj;ij my;yJ ,lJif",""
"","my;yJ tyJifg;ngUtpuyilahsj;ij my;yJ",""
"","NtNwNjDk; 
tpuyilahsj;ij 
VNjDk;",""
"","fhuzj;Jf;fhfg; ngw;Wf;nfhs;sKbahj gl;rj;jpy;>",""
"","kuzrhjdf;fhuh;  my;yJ  mtuJ  mjpfhu",""
"15","kspf;fg;gl;l  Ms;  mtuJ  fhy;tpuyilahsj;ij",""
"",",Ljy;  Ntz;Lnkd;gJld;  gpurpj;j  nehj;jhhpR",""
"","mj;jifa  fhuzj;ij  mtuJ  mj;jhl;rpg;",""
"","gLj;Jifapy; Fwpg;gpLjYk; Ntz;Lk;."""".",""
"","5.  Kjd;ikr;  rl;lthf;fj;jpd;  16  Mk;  gphpT  ,j;jhw;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"20","gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","","16  Mk;"
"","","gphpitj;"
"","(1)
'',izg;gpujpfspy;"""" vd;Dk; nrhy;Yf;Fg; gjpyhf>","jpUj;Jjy;"
"","''Kg;gpujpfspy;"""" vd;Dk; nrhy;iy ,Ltjd;%yKk;@",""
"","mj;Jld;",""
"","(2) mjd;  Xuf;Fwpg;ig  ePf;fptpl;L  mjw;Fg;  gjpyhfg;",""
"25","gpd;tUtjid ,Ltjd;%yKk;:-",""
"","''cWjpfs;  Kg;gpujpfspy;  epiwNtw;wg;gLjy;",""
"","Ntz;Lk;."""".",""
"","6. ,r;rl;lj;jpd;   rpq;fs>  jkpo;   ciufSf;fpilNa  VNjDk;","xt;thik"
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy; rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","gl;rj;jpy;"
"30","Ntz;Lk;.",""
"","","rpq;fs  ciu"
