"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows :—","",""
"1.","This Act may be cited as the Recovery of Loans by","Short  title  and"
"","","date  of"
"Banks  (Special  Provisions)  (Amendment) Act,  No.  19  of","",""
"","","operation."
"2011 and shall be deemed to have come into operation with","",""
"effect from January 28, 2011.","",""
"2.","The Recovery of Loans by Banks (Special Provisions)","Amendment  of"
"","","section  5A  of  the"
"Act, No. 4 of 1990 is hereby amended in section 5A thereof,","",""
"","","Recovery  of"
"by  the  substitution  for  the  word  “amount”  wherever  such","",""
"","","Loans  by  Banks"
"word appears in that section, of the words “principal amount","",""
"","","(Special"
"borrowed”.","","Provisions) Act,"
"","","No.  4  of  1990."
"3.","In the event of an inconsistency between the Sinhala","In  case  of  an"
"","","inconsistency"
"and Tamil texts of this Act, the  Sinhala text shall prevail.","",""
"","","the  Sinhala  text"
"","","to  prevail."
