"","8
Kodhagoda Gunarathana Nahimi Foundation",""
"","(Incorporation)",""
"","13. All debts and liabilities of the Foundation existing on","Debts due by"
"","","and payable"
"","the  day  preceding  the  date  of  commencement  of  this  Act,",""
"","","to the"
"","shall be paid by the Body corporate hereby constituted, and","Foundation."
"","all debts due to, and subscriptions and contributions payable",""
"5","to  the  Foundation  on  that  day  shall  be  paid  to  the  Body",""
"","corporate for the purpose of this Act.",""
"","14. Subject to the provision of this Act, the Body corporate","Body corporate"
"","","may hold"
"","shall be able and capable in law, to take and hold any property",""
"","","property"
"","movable or immovable which may become vested in it by",""
"","","movable and"
"10","virtue of any purchase grant, gift, testamentary disposition","immovable."
"","or otherwise, and all such property shall be held by the Body",""
"","corporate for the purposes of this Act, and subject to the rules",""
"","of the Body corporate made under section 7, with power to",""
"","sell, mortgage, lease, exchange or otherwise dispose of the",""
"15","same.",""
"","15.  The  moneys  and  property  of  the  Body  corporate","Application"
"","however  derived 
shall  be 
applied 
solely 
towards 
the","of money and"
"","","property."
"","promotion  of  the  objects  of  the  Body  corporate  and  no",""
"","portion 
thereof  shall  be  paid  or 
transferred  directly  or",""
"20","indirectly by way of dividend, bonus or profit to the members",""
"","of the Body corporate.",""
"","16.  (1)  The  seal  of  the  Body  corporate  shall  not  be","Seal of"
"","","the Body"
"","affixed to any instrument whatsoever, except in the presence",""
"","","corporate."
"","of two members of the Board who shall sign their names to",""
"25","the instrument in token of their presence and such signing",""
"","shall  be  independent  of  the  signing  of  any  person  as  a",""
"","witness.",""
"","(2) The seal of the body corporate shall be in the custody",""
"","of an office bearer of the Board as may be decided by such",""
"30","Board.",""
"","17. (1) If upon the dissolution of the body corporate there","Property"
"","remains after the satisfaction of all its debts and liabilities,","remaining on"
"","","dissolution."
"","any  property  whatsoever, 
such  property 
shall  not  be",""
"","distributed among the members of the Body corporate, but",""
"35","shall be given or transferred to any other foundation having",""
