"","ආර�භා කිරීමේමන් පසුව එකී චූදිතයාට අංධිකරණමේ�",""
"25","මේපෞද්ගලිකව  ම  මේපනී  සිටීමට  නියම  කිරීම",""
"","අංත්හරිනු  මේනොලැබිය යුතු ය.”.",""
"","5. ප්‍රධාාන ප්‍රඥප්තිමේ� 273 වන වගන්තියට ඉක්බිතිව ම පහත","ප්‍රධාාන"
"","","ප්‍රඥප්තියට"
"","දැක්මේවන  අංලුත්  වගන්ති  මේමයින්  ඇතුළත්  කරනු  ලබන  අංතර,",""
"","","273අං, 273ආ,"
"","ඒවා එම ප්‍රඥප්තිමේ� 273අං, 273ආ, 273ඇ, 273ඈ, 273ඉ, 273ඊ,",""
"","","273ඇ, 273ඈ,"
"30","273උ, 273ඌ, 273එ, 273ඒ, 273ඔ, 273ඕ, 273ක, 273ග, 273ච,",""
"","","273ඉ, 273ඊ,"
"","273ජ්‍ය, 273ට, 273ඩ, 273ණ, 273ත සහ 273ද යන වගන්ති මේලස",""
"","","273උ, 273ඌ,"
"","බලාත්මක  විය යුතු ය:–","273එ, 273ඒ,"
"","","273ඔ, 273ඕ,"
"","","273ක, 273ග,"
"","","273ච, 273ජ්‍ය,"
"","","273ට, 273ඩ,"
"","","273ණ, 273ත"
"","","සහ 273ද යන"
"","","අංලුත් වගන්ති"
"","","ඇතුළත් කිරීම"
