"","අපරාාධ නඩු විධාන සංංග්‍රහය (සංංශෝ�ෝධන)
47"
"","ප්‍රකාාරව්‍ය 
ප්‍රකාාශ්‍යයට 
පාත්කාරන  ලංදෘ"
"","අධිකාරණ ශ්‍යාලංා අදෘහස් වේේ;"
"","“සම්වේප්‍රේෂාණය”  යන්වේනන්,  තානි  රූපායක්,"
"","චංචලං  රූපායක්  වේහෝ  යම්  ශ්‍යබ්දෘයක්"
"5","ඉවේලංක්වේ�ොනිකා  ආකාාරවේයන්  යැවීම"
"","අදෘහස් වේේ;"
"","“රජවේ�  ආයතානයකා 
වේසේව්‍යවේ�  නියුක්තා"
"","සාක්ෂිකාරු   යන්වේනන් -"
"","(අ)  
රජවේ� 
ආයතානයකා 
කාාර්ය"
"10","මණ්ඩලං සාමාජිකායකු වේහෝ නඩු"
"","විභාා�ව්‍යලං  දී  වේහෝ  වේයෝජිතා  නඩු"
"","විභාා�ව්‍යලං  දී  සාක්ෂි  ව්‍යශ්‍යවේයන්"
"","භාාවිතා  කිරීම  සඳහා  විවේශ්‍යේෂාඥ"
"","ව්‍යාර්තාාව්‍යක්  සපායන  යම්  රජවේ�"
"15","ආයතානයකා  වේසේව්‍යවේ�  නියුක්තා"
"","වේහෝ 
එකී  ආයතානය 
විසින්"
"","වේසේව්‍යවේ�  නිරතා  කාරව්‍යා  ඇති"
"","වේහෝ  නඩු  විභාා�ව්‍යලං  දී  නි�මන"
"","සාක්ෂි ලංබා දීමට විවේශ්‍යේෂාඥයකු"
"20","ව්‍යශ්‍යවේයන්  කාැඳව්‍යා  ඇති  යම්"
"","තාැනැත්තාකු;"
"","(ආ)  යම් 
රජවේ� 
ආයතානයක්"
"","භාාරවේ�  තාබා  ඇති  එකී  රජවේ�"
"","ආයතානවේ� 
වේල්ඛනයක්"
"","ඉදිරිපාත් 
කිරීමට 
වේහෝ"
"25",""
"","වේල්ඛනයක් 
සනාථ  කිරීමට"
"","කාැඳව්‍යනු  ලංබන  එකී 
රජවේ�"
"","ආයතානවේ� සාමාජිකායකු; වේහෝ"
"","(ඇ)   රජවේ� 
ආයතානයකා 
යම්"
"30","වේසේව්‍යානියුක්තායකු 
වේහෝ 
යම්"
"","රජවේ� 
ආයතානයකා 
යම්"
