"","30","අපරාාධ නඩු විධාන සංංග්‍රහය (සංංශෝ�ෝධන)"
"","","(අ) 
වේල්ඛනය, 
අධිකාරණවේ� 
වේහෝ"
"","","අධිකාරණය 
රැස්ව්‍යන 
වේව්‍යනත්"
"","","ස්ථානයකා  ඇත්නම්,  විදෘ�ත්  තාැපාෑලං"
"","","හරහා 
වේහෝ 
වේල්ඛන 
රූපාකායක්"
"5","","වේහෝ  වේව්‍යනත්  යම්  ඉවේලංක්වේ�ොනිකා"
"","","ආකාාරයක් 
භාාවිතා 
කාරමින්"
"","","සාක්ෂිකාරු 
වේව්‍යතා 
ඉදිරිපාත්  කිරීම"
"","","සඳහා  ඒ  වේල්ඛනවේ�  පිටපාත්  දුරස්ථ"
"","","ස්ථානවේ�  සිටින  වේකාොමසාරිස්ව්‍යරයා"
"10","","වේව්‍යතා  ඉවේලංක්වේ�ොනිකා  ආකාාරවේයන්"
"","","සම්වේප්‍රේෂාණය කාරනු ලංැබිය යුතු ය;"
"","","(ආ)  සාක්ෂිකාරු  සාක්ෂි  ලංබා  වේදෘන  දුරස්ථ"
"","","ස්ථානවේ� 
වේල්ඛනය  ඇත්නම්,  ඒ"
"","","වේල්ඛනවේ�  පිටපාතාක්  විදෘ�ත්  තාැපාෑලං"
"15","","මගින් 
වේහෝ 
වේල්ඛන 
රූපාකායක්"
"","","වේහෝ  වේව්‍යනත්  යම්  ඉවේලංක්වේ�ොනිකා"
"","","ආකාාරයක් 
භාාවිතා 
කාරමින්"
"","","අධිකාරණයට වේහෝ වේව්‍යනත් ස්ථානයට"
"","","සම්වේප්‍රේෂාණය කාරනු ලංැබිය   යුතු ය:"
"20","","එවේසේ  වුව්‍ය  දෘ,  ඒ  වේල්ඛනවේ�  දෘෘඪ"
"","","පිටපාතා  පාසුව්‍ය  ලියාපාදිංචි  තාැපාෑලං  වේහෝ"
"","","කුරියර්  වේසේව්‍යාව්‍ය  මගින්  අධිකාරණයට"
"","","එව්‍යනු ලංැබිය යුතු ය."
