"","අපරාාධ නඩු විධාන සංංග්‍රහය (සංංශෝ�ෝධන)
11"
"","රහිතව  මහාධිකරණමේ�  නඩු  විභාාගයක්  ආර�භා"
"","කිරීමට  නියමිතව  ඇත්මේත්  මේහෝ  ආර�භා  කරනු"
"","ලැබ ඇත්මේත් ය� චූදිතයකු ස�බන්ධාමේයන් ද, එකී"
"","චූදිතයාට  අංධිකරණමේ�  මේපෞද්ගලිකව  ම  මේපනී"
"5","සිටීමට නියම කිරීම අංත්හරිනු ලැබිය හැකි ය."
"","(2)  (4)  වන  උපවගන්තිමේ�  නි�්චිතව  දක්වා"
"","ඇති  මේහේතු  එකක්  මේහෝ  වැඩි  ප්‍රමාණයක්  මත  ය�"
"","චූදිතයකුට  අංධිකරණමේ�  මේපෞද්ගලිකව  ම  මේපනී"
"","සිටීමට  නියම  කිරීම  අංත්හරිනු  ලැබිය  හැකි  බවට"
"10","විනි�්චයකාරවරයා විසින් සෑහීමකට පත් වන්මේන්"
"","න�, (3) වන උපවගන්තිමේ� නි�්චිතව දක්වා ඇති"
"","පරිදි  අංදාළ  තැනැත්තා  විසින්  සිදු  කරනු  ලබන"
"","ඉ�ලීමක්  මත,  එකී  චූදිතයාට  මේපෞද්ගලිකව  ම"
"","මේපනී  සිටීමට  නියම  කිරීම  එමේසේ  අංත්හරිනු  ලැබිය"
"15","හැකි ය."
"","(3)  ය�  චූදිතයකු  ස�බන්ධාමේයන්, 
(2)  වන"
"","වගන්තිය යටමේත් වන ය� ඉ�ලීමක්-"
