"","22","අපරාාධ නඩු විධාන සංංග්‍රහය (සංංශෝ�ෝධන)"
"","","දුරකථාන  අංංකය  සහ  විද�ත්  තැපැ�  ලිපිනයද"
"","","ඇතුළුව එම මහ මේකොමසාරිස් කාර්යාලය, තානාපති"
"","","කාර්යාලය  මේහෝ  මේකොන්ස�  කාර්යාලය  පිළිබඳ"
"","","විස්තර අංධිකරණයට මේගොනු කරනු ලැබිය යුතු ය."
"","සමකාලීන",""
"5","","273ඇ. (1) මහාධිකරණමේ� විනි�්චයකාරවරයා"
"","ශ්‍රවය දෘ�ය",""
"","","මේහෝ  මමේහස්ත්‍රාාත්වරයා  විසින්,  සමකාලීන  ශ්‍රවය"
"","ස�බන්ධාකයක්",""
"","හරහා","දෘ�ය  ස�බන්ධාකය  හරහා  සාක්ෂිකරුමේ�  සාක්ෂි"
"","සාක්ෂිකරුවකුමේ�",""
"","","විභාාග කිරීම ස�බන්ධීකරණය කිරීම සඳහා-"
"","සාක්ෂි",""
"","විභාාග කිරීම",""
"","සඳහා මේකොමසාරිස්","(අං) 
(මේමහි 
මින් 
මතු 
මේ� 
පනමේත්"
"10","වරයා සහ  උසාවි","“මේකොමසාරිස්වරයා” යනුමේවන් සඳහන්"
"","නිලධාරයා",""
"","","කරනු  ලබන)  දුරස්ථා  ස්ථාානමේ�  සිටින"
"","පත් කිරීම",""
"","","මේකොමසාරිස්වරයකු; සහ"
"","","(ආ)    (මේමහි  මින්  මතු  මේ�  පනමේත්    “උසාවි"
"","","නිලධාරයා”  යනුමේවන්  සඳහන්  කරනු"
"15","","ලබන)  අංධිකරණය  තුළ  සිටින  උසාවි"
"","","නිලධාරයකු,"
