"","අපරාාධ නඩු විධාන සංංග්‍රහය (සංංශෝ�ෝධන)
21"
"","තිරය  හරහා  දිවුරා  සාක්ෂි  ලබා  මේදන  තැනැත්තා"
"","තමා බවට දිවුරු� ප්‍රකා�යක් මේගොනු කරනු ලැබිය"
"","යුතු ය:"
"","එමේසේ  වුව ද, සාක්ෂිකරු  ළමයකු වන අංවස්ථාාවක"
"","දී  සහ  මහාධිකරණමේ�  විනි�්චයකාරවරයා  මේහෝ"
"5",""
"","මමේහස්ත්‍රාාත්වරයා  විසින්  එකී  ළමා  සාක්ෂිකරුමේ�"
"","අංනනයතාව පිළිබඳ සෑහීමකට පත් වන අංවස්ථාාවක"
"","දී, එම විනි�්චයකාරවරයා මේහෝ මමේහස්ත්‍රාාත්වරයා"
"","විසින්,  දිවුරු�  ප්‍රකා�යක්  මේගොනු  කිරීමේ�  එකී"
"10","අංව�යතාව අංත්හරිනු ලැබිය හැකි ය."
"","(3) 
රජ්‍යමේ�  ආයතනයක 
මේසේවා  නියුක්තව"
"","සිටින  සාක්ෂිකරුවකු  හැර  ශ්‍රී  ලංකාමේේ  වාසය"
"","කරන  සාක්ෂිකරුවකු  සමකාලීන  ශ්‍රවය 
දෘ�ය"
"","ස�බන්ධාකයක්  හරහා  කැඳවීමට  ය�  ඉ�ලීමක්"
"15","සිදු  කරනු  ලැබ  ඇති    අංවස්ථාාවක  දී,  ඉ�ලීම  සිදු"
"","කරනු  ලබන  පාර්�්වය  විසින්,  අංධිකරණය  විසින්"
"","මේකොමසාරිස්වරයා  ව�මේයන්  සුදුසු  තැනැත්තකු"
"","පත්  කරනු  මේනොලබන්මේන්  න�  273ඇ  වගන්තිය"
"","යටමේත් මේකොමසාරිස්වරයා ව�මේයන් පත් කළ යුතු"
"","තැනැත්තාමේ�  නම,  ලිපිනය  සහ  දුරකථාන  අංංකය"
"20",""
"","මේහෝ විද�ත් තැපැ� ලිපින නි�්චිතව සඳහන් කරනු"
"","ලැබිය යුතු ය."
"","(4) 
ශ්‍රී 
ලංකාමේවන් 
පිටත 
වාසය  කරනු"
"","ලබන  සාක්ෂිකරුවකු  සමකාලීන  ශ්‍රවය 
දෘ�ය"
"","ස�බන්ධාකයක්  හරහා  කැඳවීමට  ඉ�ලීමක්  සිදු"
"25",""
"","කරනු ලැබ ඇති අංවස්ථාාවක දී, ඉ�ලීම සිදු කරනු"
"","ලබන  පාර්�්වය  විසින්,   273ඇ  වගන්තිය  යටමේත්"
"","මේකොමසාරිස්වරයා 
ව�මේයන් 
රාජ්‍යය 
තාන්ත්‍රික"
"","නිලධාරයකු  පත්  කිරීමේ�  කාර්යය  සඳහා,  මහ"
"30","මේකොමසාරිස්  කාර්යාලමේ�,  තානාපති  කාර්යාලමේ�"
"","මේහෝ 
මේකොන්ස� 
කාර්යාලමේ� 
ලිපිනය,"
