"","28","අපරාාධ නඩු විධාන සංංග්‍රහය (සංංශෝ�ෝධන)"
"","","(3)  ඉවේලංක්වේ�ොනිකා  වේල්ඛන  ඇතුළු  වේල්ඛන"
"","","භාාවිතා  කාළ  යුතුව්‍ය  ඇත්නම්,  නඩු 
  විභාා�යට"
"","","වේපාරාතුව්‍ය වේහෝ නඩු විභාා�ය අතාරතුර එකී වේල්ඛන"
"","","විධිමත්ව්‍ය  හුව්‍යමාරු  කිරීම  සහ  ඉදිරිපාත්  කිරීම"
"5","","සඳහා උචිතා මාධයයක් සඳහා පාාර්ශ්‍ය්ව්‍ය විසින් එකාඟ"
"","","වී  කාටයුතු  කාරනු  ලංැබිය  යුතු  අතාර,  පාාර්ශ්‍ය්ව්‍යයන්ට"
"","","එවේසේ එකාඟ වීමට වේනොහැකි නම්, මහාධිකාරණවේ�"
"","","විනිශ්‍ය්චයකාාරව්‍යරයා  විසින්  වේහෝ  මවේහස්ත්‍රාාත්ව්‍යරයා"
"","","අව්‍යශ්‍යය නිවේයෝ� ලංබා දීම සිදු කාරනු ලංැබිය හැකි ය."
"10","සමකාාලීන ශ්‍රව්‍යය","273එ. (1) මහාධිකාරණවේ� විනිශ්‍ය්චයකාාරව්‍යරයා"
"","දෘෘශ්‍යය",""
"","","වේහෝ 
  මවේහස්ත්‍රාාත්ව්‍යරයා  විසින්  අනයාකාාරවේයන්"
"","සම්බන්ධකායක්",""
"","","විධාන  කාරනු  ලංබන්වේන්  නම්  මිස,  අධිකාරණය"
"","හරහා",""
"","සාක්ෂිකාරුව්‍ය-","තුළ  පාව්‍යත්ව්‍යනු  ලංබන  නඩු  විභාා�  කිරීම්  යම්  සජීවී"
"","කුවේ�","නඩු විභාා� කිරීමක් ව්‍යශ්‍යවේයන් ප්‍රසිද්ධිවේ� පාව්‍යත්ව්‍යනු"
"","සාක්ෂි විභාා�",""
"15","","ලංැබිය  යුතු  අතාර,  අධිකාරණය  තුළ  ශ්‍රව්‍යය  දෘෘශ්‍යය"
"","කිරීමට",""
"","","සම්බන්ධකායක් හරහා සාක්ෂිකාරුව්‍යකුවේ�න් සාක්ෂි"
"","සහභාාගිව්‍යන",""
"","තාැනැත්තාන්","විභාා�  කිරීම  සඳහා  සහභාාගී  වීමට  පාාර්ශ්‍ය්ව්‍ය  වේහෝ"
"","","ඔවුන්වේ� නිවේයෝජිතායන් සහ ඔවුන්වේ� නීතිඥව්‍යරු"
"","","ඇතුළු සියලු තාැනැත්තාන්ට හිමිකාම් ලංැබිය යුතු ය."
"20","","(2)  දුරස්ථ  ස්ථානවේ�  දී  සමකාාලීන  ශ්‍රව්‍යය  දෘෘශ්‍යය"
"","","සම්බන්ධකායක් හරහා සාක්ෂිකාරුව්‍යකුවේ�න් සාක්ෂි"
"","","විභාා�  කිරීම    සඳහා  සහභාාගී  වීමට  පාහතා  සඳහන්"
"","","තාැනැත්තාන්ට හිමිකාම් ලංැබිය යුතු ය:-"
