"","34","අපරාාධ නඩු විධාන සංංග්‍රහය (සංංශෝ�ෝධන)"
"","","හැකිතාාක්,  සාක්ෂිකාරු  අවේනක්  සහභාාගීව්‍යන්නන්"
"","","සමඟ  සන්නිවේේදෘනය  කිරීම  ව්‍යැළැක්වීමට  සහ"
"","","ඔවුන්වේ� සංචලංතාාව්‍ය සීමා කිරීමට ඔහු විසින් සියලු"
"","","පියව්‍යර  �ත්  බව්‍ය,  සම්බන්ධතාාව්‍ය  යථා  තාත්ත්ව්‍යයට"
"5","","පාත්  කිරීවේමන්  පාසු  ව්‍යහාම  අධිකාරණය  තුළ  සිටින"
"","","මහාධිකාරණවේ� 
විනිශ්‍ය්චයකාාරව්‍යරයාට 
වේහෝ"
"","","මවේහස්ත්‍රාාත්ව්‍යරයාට දෘැනුම් දිය යුතු ය."
"","","(3)  (අ)  නඩු  විභාා�ය  අතාරතුර  යම්  සමකාාලීන"
"","","ශ්‍රව්‍යය 
දෘෘශ්‍යය 
සම්බන්ධකායකා 
සම්බන්ධතාාව්‍යය"
"10","","බිඳව්‍යැවේ� නම් සහ යම් තාාක්ෂාණිකා වේදෘෝෂායක් ව්‍යහාම"
"","","නිව්‍යැරදි  කාළ  වේනොහැකි  නම්,  මහාධිකාරණ වේ�"
"","","විනිශ්‍ය්චයකාාරව්‍යරයා 
වේහෝ 
මවේහස්ත්‍රාාත්ව්‍යරයා"
"","","විසින්,  නඩු  විභාා�ය  කාල්  තාැබීම  වේහෝ  නඩු"
"","","විභාා�ය  තාාව්‍යකාාලිකාව්‍ය  අත්හිටුවීම  වේහෝ  නැව්‍යතා"
"15","","සැලංසුම් කිරීම ඇතුළුව්‍ය අව්‍යස්ථානු�තා කාරුණුව්‍යලංට"
"","","උචිතා  වේව්‍යනත්  ආඥා  සිදු  කිරීම  කාරනු  ලංැබිය"
"","","හැකි ය."
"","","(ආ) 
මහාධිකාරණවේ� 
විනිශ්‍ය්චයකාාරව්‍යරයා"
"","","වේහෝ 
මවේහස්ත්‍රාාත්ව්‍යරයා  තාමා 
විසින් 
ම 
වේහෝ"
"20","","වේකාොමසාරිස්ව්‍යරයාවේ� 
ඉල්ලීම 
මතා 
වේහෝ"
"","","එකී 
දුරස්ථ  නඩු  විභාා�යට  ඉක්බිතිව්‍ය  ම  යම්"
"","","පාාර්ශ්‍ය්ව්‍යයක්  විසින්  කාරන  ලංදෘ  ඉල්ලීමක්  මතා,"
"","","ඇති  වූ  තාාක්ෂාණිකා  වේදෘෝෂාය,  සමකාාලීන  ශ්‍රව්‍යය-"
"","","දෘෘශ්‍යය 
සම්බන්ධකාය 
හරහා 
සාක්ෂිකාරුව්‍යකුවේ�"
"25","","සාක්ෂි  විභාා�  කිරීම  වේකාවේරහි  අහිතාකාර  වේලංස"
"","","බලංපාෑම්  කාර  ඇති  බව්‍යට  සෑහීමකාට  පාත්  ව්‍යන්වේන්"
"","","නම්,  ඔහු  විසින්,  ව්‍යහාම  නඩු  විභාා�ය  අව්‍යලංංගු"
"","","කාරනු  ලංැබිය  හැකි  අතාර,  නඩු  විභාා�ය  අලුතින්"
"","","පාැව්‍යැත්වීමට වේහෝ අධිකාරණය තුළ වේභාෞතිකාව්‍ය නඩු"
"30","","විභාා�ය  පාැව්‍යැත්විය  යුතු  බව්‍යට  විධාන  කිරීම  සිදු"
"","","කාරනු ලංැබිය හැකි ය."
