"","16","අපරාාධ නඩු විධාන සංංග්‍රහය (සංංශෝ�ෝධන)"
"","","(අං) 
මහාධිකරණමේ� 
විනි�්චයකාරවරයකු"
"","","මේවත ඉදිරිපත් කරන ලද ය� චූදිතයකු"
"","","විසින්,  සිරභාාරමේ�  දී  මේහෝ  රඳවා  තබා"
"","","ඇති  ස්ථාානමේ�  රඳවා  සිටිය  දී  තමා"
"","","පහර 
දීමට,  වධා 
දීමට  මේහෝ  මිනිස්"
"5","",""
"","","අංයිතිවාසික� 
උ�ලංඝනය  කිරීමක්"
"","","යටතට වැමේටන මේවනත් ය� ක්‍රියාවකට"
"","","මේහෝ  මේනොකර  හැරීමකට  ලක්  වූ  බවට"
"","","මේහෝ පහර මේදන බවට, වධා මේදන බවට"
"10","","මේහෝ  මිනිස්  අංයිතිවාසික�  උ�ලංඝනය"
"","","කිරීමක්  යටතට  වැ මේටන  මේවනත්  ය�"
"","","ක්‍රියාවකට  මේහෝ  මේනොකර  හැරීමකට"
"","","ලක් කරන බවට තර්ජ්‍යනය  කිරීමට ලක්"
"","","වූ  බවට  පැමිණි�ලක්  සිදු  කරනු  ලැබ"
"15","","ඇති අංවස්ථාාවක දී;"
"","","(ආ) 
එකී  චූදිතයා  සිහිවික�  වූ  තැනැත්තකු"
"","","වන අංවස්ථාාවක දී;"
"","","(ඇ)   චූදිතයා  අංධිකරණමේ�  මේපෞද්ගලිකවම"
"","","මේපනී  සිටීම,  නඩුමේේ 
අංවස්ථාානුගත"
"20","","කරුණු 
සඳහා 
මේහෝ 
යුක්තිය"
"","","පසිඳලීම 
සඳහා 
අංව�ය 
බවට"
"","","විනි�්චයකාරවරයාමේ� 
මතය 
වන"
"","","අංවස්ථාාවක  දී  මේහෝ  ඒ  ස�බන්ධාමේයන්"
"","","ඉදිරිපත්  කරන  ලද  ඉ�ලීමක්  පිළිබඳව"
"","","විනි�්චයකාරවරයා  විසින්,  සෑහීමකට"
"25","",""
"","","පත් වන අංවස්ථාාවක දී;"
"","","(ඈ)   අංධිමේචෝදනා 
පත්‍රාය 
මේහෝ 
තීන්දුව"
"","","ලබා  ගැනීම  සඳහා  නීතිඥයකු  තමා"
"","","නිමේයෝජ්‍යනය කිරීම මේවනුමේවන් චූදිතයා"
"","","විසින් කැමැත්ත පළ කරනු මේනොලබන"
"30","",""
"","","අංවස්ථාාවක දී:"
"","","එමේසේ වුව ද, අංධිමේචෝදනා පත්‍රාය මේහෝ"
"","","තීන්දුව ලබා ගැනීම සඳහා නීතිඥවරයකු"
"","","තමා  නිමේයෝජ්‍යනය  කිරීම  මේවනුමේවන්"
"35","","චූදිතයා  විසින්  කැමැත්ත  පළ  කරනු"
"","","ලබන්මේන්  න�,  චූදිතයා  රඳවා  තබා"
"","","ඇති  ස්ථාානය  භාාර  නිලධාරයා  හරහා"
"","","මේහෝ  බන්ධානාගාරමේ� 
අංධිකාරිවරයා"
