"","","අපරාාධ නඩු විධාන සංංග්‍රහය (සංංශෝ�ෝධන)
31"
"","","විධානයන්  අනු�මනය  කාර  ඇති  බව්‍යට  තාහවුරු"
"","","කිරීම  සහ  අධිකාරණය  විසින්  සපායන  ලංදෘ  වේහෝ  ඒ"
"","","විනිශ්‍ය්චයකාාරව්‍යරයාවේ� වේහෝ  ම වේහස්ත්‍රාාත්ව්‍යරයාවේ�"
"","","අනුමතාය  සහිතා  උපාාං�යක්  හැර  වේව්‍යනත්  යම්"
"5","","උපාාං�යක් ඒ සාක්ෂි විභාා� කිරීම අතාරතුර භාාවිතා"
"","","වේනොකාළ බව්‍යට තාහවුරු කිරීම වේකාොමසාරිස්ව්‍යරයාවේ�"
"","","කාාර්යය විය යුතු ය."
"","","(6)  යම්  බලංය  වේනොලංත්  තාැනැත්තාකු  විසින්,"
"","","සමකාාලීන  ශ්‍රව්‍යය 
දෘෘශ්‍යය  සම්බන්ධකායක්  හරහා"
"10","","සාක්ෂිකාරුව්‍යකුවේ�න්  සාක්ෂි  විභාා�  කිරීම  ශ්‍රව්‍යය"
"","","වේහෝ  දෘෘශ්‍යය  වේලංස  පාටි�තා  කිරීම  තාහනම්  විය  යුතු"
"","","ය.  එකී  සාක්ෂි  විභාා�  කිරීමකාට  සහභාාගී  වීමට"
"","","යම්  පාාර්ශ්‍ය්ව්‍යයකාට  වේහෝ  නිවේයෝජිතායකුට  අව්‍යසර"
"","","ලංබා 
දී  ඇති 
අව්‍යස්ථාව්‍යකා 
දී,  මහාධිකාරණවේ�"
"15","","විනිශ්‍ය්චයකාාරව්‍යරයා වේහෝ මවේහස්ත්‍රාාත්ව්‍යරයා විසින්,"
"","","උචිතා  අව්‍යස්ථාව්‍යලං  දී,  එව්‍යැනි  පාටි�තා  කිරීමක්  සිදු"
"","","වේනොකාරන  බව්‍යට  ප්‍රතිඥාව්‍යක්  වේකාොමසාරිස්ව්‍යරයා"
"","","වේව්‍යතා ලංබා වේදෘන වේලංස නියම කාරනු ලංැබිය හැකි ය."
"","සමකාාලීන","273ඔ. 
(1) 
(අ) 
මහාධිකාරණවේ �"
"20","ශ්‍රව්‍යය දෘෘශ්‍යය",""
"","","විනිශ්‍ය්චයකාාරව්‍යරයා වේහෝ  මවේහස්ත්‍රාාත්ව්‍යරයා විසින්,"
"","සම්බන්ධකායක්",""
"","","වේකාොමසාරිස්ව්‍යරයාවේ�  සහාය  ඇතිව්‍ය,  සමකාාලීන"
"","හරහා සාක්ෂි",""
"","","ශ්‍රව්‍යය  දෘෘශ්‍යය  සම්බන්ධකායක්  හරහා  සාක්ෂි  විභාා�"
"","කාරුව්‍යකුවේ�න්",""
"","සාක්ෂි","කිරීමට 
නියමිතා 
තාැනැත්තාාවේ� 
අනනයතාාව්‍ය"
"","විභාා� කිරීම","තාහවුරු  කාර�තා  යුතු  අතාර,  ශ්‍රී  ලංංකාාව්‍ය  තුළ  සිටින"
"","ව්‍යාර්තාා�තා",""
"25","","වේහෝ ශ්‍රී ලංංකාාවේව්‍යන් පිටතා සිටින සාක්ෂිකාරුව්‍යකුවේ�"
"","කිරීම අතාරතුර",""
"","","සාක්ෂි  විභාා�  කිරීම  සඳහා  අධිකාරණවේ�  නීතිය,"
"","�තා යුතු",""
"","","පාරිචය  සහ  කාාර්යපාටිපාාටියට  අනුකූලංව්‍ය  දිවුරුමක්"
"","ආරක්ෂිතා",""
"","ක්‍රමවේේදෘ","වේහෝ ප්‍රතිඥාව්‍යක් ලංබා �තා යුතු ය."
"","","(ආ)  ශ්‍රී ලංංකාාවේව්‍යන් පිටතා සිටින තාැනැත්තාකු"
"30","","විසින්,  වේම්  සංග්‍රහය  යටවේත්  සමකා ාලීන  ශ්‍රව්‍යය"
"","","දෘෘශ්‍යය  සම්බන්ධකායක්  හරහා  සාක්ෂි  ලංබා  වේදෘමින්"
"","","සිදු  කාරනු  ලංබන 
දිවුරුමක්  වේහෝ  ප්‍රතිඥාව්‍යක්"
"","","සහ  දිවුරුමක්  සහ  ප්‍රතිඥාව්‍යක්  මගින්  වේදෘන  ලංදෘ"
"","","ප්‍රකාාශ්‍යයක්  මතා  ඒ  තාැනැත්තාා  විසින්  ශ්‍රී  ලංංකාාවේේ"
"35","","අධිකාරණයක්  තුළ  දී  වේහෝ  වේව්‍යනත්  ස්ථානයකා  දී"
"","","සාක්ෂි ලංබා වේදෘන්වේන් නම් ඒ ආකාාරයටම වේදෘන ලංදෘ"
"","","බව්‍යට සැලංකිය යුතු අතාර ශ්‍රී ලංංකාාවේේ තාත්කාාලංවේ�"
