"","පිළිබඳ  වාර්තාගත  කර  තබා  ගැනීම"
"","මමේහස්ත්‍රාාත්වරයාමේ� 
කාර්යය 
විය"
"","යුතු ය."
"","(2) 
192 
වන 
වගන්තිමේ� 
විධිවිධාානවලට"
"30","යටත්ව,  මමේහස්ත්‍රාාත්වරයා  විසින්,  නඩු  විභාාගමේ�"
"","දී  තමාව  නිමේයෝජ්‍යනය  කිරීම  සඳහා  චූදිතයා  විසින්"
"","ය�  නීතිඥවරයකුට  කැමැත්ත  ලබා  දී  ඇත්න�"
"","සහ එකී නීතිඥවරයාට සහ චූදිතයාට අංධිකරණමේ�"
"","දී,  චූදිතයා  රඳවා  තබා  ඇති  ස්ථාානමේ�  දී  සහ"
"35","බන්ධානාගාරමේ�  දී  මේපෞද්ගලිකව  සන්නිමේේදනය"
"","කිරීම සඳහා ප්‍රමාණවත් පහසුක� ලබා දී ඇත්න�"
"","මිස,  එකී  චූදිතයාට  අංධිකරණමේ�  මේපෞද්ගලිකව  ම"
"","මේපනී  සිටීමට  නියම  කිරීම  අංත්හරිනු  මේනොලැබිය"
"","යුතු ය."
