"","","අපරාාධ නඩු විධාන සංංග්‍රහය (සංංශෝ�ෝධන)
37"
"","","එකාඟ  වේනොව්‍යන්වේන්    නම්,  එකී  ශ්‍රව්‍යය  දෘෘශ්‍යය  නඩු"
"","","විභාා�ය සඳහා ව්‍යන වියදෘම් අධිකාරණය විසින් දෘරනු"
"","","ලංැබිය හැකි ය."
"","","(2) 
යම් 
අධිකාරණයකා 
සජීවි 
තාාක්ෂාණිකා"
"5","","අධිකාරණ ශ්‍යාලංාව්‍යක් ස්ථාපිතා කාර ඇති අව්‍යස්ථාව්‍යකා"
"","","දී  වේහෝ  යම්  අධිකාරණයකාට  ස්ථිරව්‍ය  ම 
වේව්‍යනත්"
"","","සමකාාලීන ශ්‍රව්‍යය දෘෘශ්‍යය තාාක්ෂාණිකා වේසේව්‍යා සපායා ඇති"
"","","අව්‍යස්ථාව්‍යකා දී, මහාධිකාරණවේ� විනිශ්‍ය්චයකාාරව්‍යරයා"
"","","වේහෝ  මවේහස්ත්‍රාාත්ව්‍යරයා  විසින්,  අධිකාරණ  විෂායය"
"10","","පාැව්‍යරී  ඇති  අමාතායව්‍යරයාවේ�  අමාතායාංශ්‍යය  විසින්"
"","","නිකුත් කාරන ලංදෘ රීති වේහෝ චක්‍රවේල්ඛව්‍යලංට යටත්ව්‍ය,"
"","","ශ්‍රී ලංංකාාව්‍ය තුළ ශ්‍රව්‍යය දෘෘශ්‍යය පාහසුකාම භාාවිතා කිරීම"
"","","සඳහා  ව්‍යන  වියදෘම්  සම්පූර්ණවේයන්  වේහෝ  ඉන්"
"","","වේකාොටසක් අත්හරිනු ලංැබිය හැකි ය."
"15","","(3)  වියදෘම්  වේ�වීමට  අදෘාළව්‍ය  අධිකාරණය  විසින්"
"","","කාරනු  ලංැබිය  හැකි  ආඥාව්‍යලං  කුමක්  සඳහන්"
"","","වුව්‍ය  දෘ, 
වේල්ඛනයක්  ඔේපු  කිරීම  සඳහා  සාක්ෂි"
"","","වේමවේහයවීවේමන්  පාසුව්‍ය,  එම  වේල්ඛනය  අධිකාරණය"
"","","විසින්  පිළි�නු  ලංබන  අව්‍යස්ථාව්‍යකා  දී,  වේල්ඛනය"
"20","","වේදෘෝෂාාභිවේයෝ�යට  ලංක්  කිරීමට  බලංාවේපාොවේරොත්තු"
"","","ව්‍යන  පාාර්ශ්‍ය්ව්‍යය  විසින්,  අධිකාරණය  විසින්  යම්"
"","","සාධාරණ වේහේතුව්‍යක් මතා අනයාකාාරවේයන් විධානය"
"","","කාරනු  ලංබන්වේන්  නම්  මිස,  බදු  වියදෘමට  අමතාරව්‍ය,"
"","","වේල්ඛනය ඔේපු කිරීවේම්දී  දෘරන ලංදෘ  වියදෘම් වේ�වීමට"
"25","","යටත් විය යුතු ය."
"","අධිකාාරය ආපාසු","273ජ. 
(1)  අධිකාාරය  යථා  පාරිදි  ක්‍රියාත්මකා"
"","යැවීම",""
"","","කිරීවේමන්  පාසුව්‍ය,  වේකාොමසාරිස්ව්‍යරයා  විසින්,  273ආ"
"","","ව්‍ය�න්තිවේ� සඳහන් දිවුරුම් ප්‍රකාාශ්‍යවේ� මුල් පිටපාතා"
"","","සමඟ  මහාධිකාරණවේ�  විනිශ්‍ය්චයකාාරව්‍යරයා  වේහෝ"
"30","","මවේහස්ත්‍රාාත්ව්‍යරයා  විසින්  නිකුත්  කාරන  ලංදෘ  විධාන"
"","","සහ  අධිකාාරිය  නිකුත්  කාරන  ලංදෘ  අධිකාරණවේ�"
"","","විධානව්‍යලංට අනුකූලං වීම සඳහා ඔහු විසින් �න්නා"
"","","ලංදෘ  සියලු  පියව්‍යර  ඇතුළත්  ස්ව්‍යකීය  නම  වේයොදෘා"
"","","අත්සන් කාරන ලංදෘ ලිඛිතා ව්‍යාර්තාාව්‍ය සමඟ එය නිකුත්"
"35","","කාරන  ලංදෘ  අධිකාරණය   වේව්‍යතා  ආපාසු  එව්‍යනු  ලංැබිය"
"","","යුතු  අතාර,  එකී  ව්‍යාර්තාාව්‍ය  සහ  දිවුරුම්  ප්‍රකාාශ්‍යය"
"","","නඩු  ව්‍යාර්තාාවේේ  වේ�ොනු  කාරනු  ලංැබිය  යුතු  ය."
