"","ශ්‍රී  ලංකා  ප්‍රජ්‍යාතාන්ත්‍රික  සමාජ්‍යවාදී  ජ්‍යනරජ්‍යමේ�  පාර්ලිමේ�න්තුව",""
"","විසින් මේමමේසේ පනවනු ලැමේ�:-",""
"","1. මේ� පනත 2025 අංංක          දරන අංපරාධා නඩු විධාාන සංග්‍රහය","ලුහුඬු නාමය"
"","(සංමේ�ෝධාන) පනත යනුමේවන් හඳුන්වනු ලැමේ�.",""
"5","2. (මේමහි මින් මතු “ප්‍රධාාන ප්‍රඥප්තිය” යනුමේවන් සඳහන් කරනු","1979 අංංක 15"
"","","දරන පනතට"
"","ලබන) 1979 අංංක 15 දරන අංපරාධා නඩු විධාාන සංග්‍රහය පනමේත්",""
"","","144අං සහ"
"","144 වන වගන්තියට ඉක්බිතිව ම පහත දැක්මේවන අංලුත් වගන්ති",""
"","","144ආ යන"
"","මේමයින්  ඇතුළත්  කරනු  ලබන  අංතර,  ඒවා  එම  ප්‍රඥප්තිමේ�  144අං","අංලුත් වගන්ති"
"","","ඇතුළත් කිරීම"
"","සහ 144ආ වගන්ති ව�මේයන් බලාත්මක විය යුතු ය:–",""
