"","කුරියර්  වේසේව්‍යාව්‍ය  මගින්  අධිකාරණයට"
"","එව්‍යනු ලංැබිය යුතු ය."
"","(4)  සාක්ෂි  විභාා�  කිරීම  සඳහා  සාක්ෂිකාරුවේ�"
"25","පාැමිණීම 
තාහවුරු  කාර�ැනීමට 
සහ 
ඒ 
හා"
"","සම්බන්ධ  කාාරණා  තාහවුරු  කාර  �ැනීමට  උසාවි"
"","නිලංධරයා  සමඟ  සම්බන්ධීකාරණය  වේකාොට  අව්‍යශ්‍යය"
"","සියලු  ප්‍රාවේයෝගිකා  විධිවිධාන  සකාස්  කිරීමට  සහ"
"","අධිකාරණවේ� සහාය සඳහා යම් අතිවේර්කා ඉල්ලීමක්"
"30","ඇත්නම්  එය  ඉටු  කිරීම  සඳහා  වේකාොමසාරිස්ව්‍යරයා"
"","ව්‍ය�කියනු ලංැබිය යුතු ය."
"","(5)  සාක්ෂිකාරුව්‍යකුවේ�න්    සාක්ෂි  විභාා�  කිරීම"
"","අතාරතුර මහාධිකාරණවේ� විනිශ්‍ය්චයකාාරව්‍යරයා වේහෝ"
"","ම වේහස්ත්‍රාාත්ව්‍යරයා  විසින්  නිකුත්  කාරන  ලංදෘ  සියලු"
