"","(ඈ) 
මේවනත් ය� කාර්යයක් සඳහා."
"5",""
"","(2)  (4)  වන  උපවගන්තිමේ�  නි�්චිතව  දක්වා"
"","ඇති  ය�  මේහේතු  එකක්  මේහෝ  වැඩි  ප්‍රමාණයක්  මත"
"","ය�  සැකකරුවකුට  මේහෝ  චූදිතයකුට  අංධිකරණමේ�"
"","මේපෞද්ගලිකව  ම  මේපනී  සිටීමට  නියම  කිරීම"
"","අංත්හරිනු  ලැබිය  හැකි  බවට  මමේහස්ත්‍රාාත්වරයා"
"10",""
"","විසින්  සෑහීමකට  පත්  වන්මේන්  න�, 
(3)  වන"
"","උපවගන්තිමේ�  නි�්චිතව  දක්වා  ඇති  පරිදි  අංදාළ"
"","තැනැත්තා විසින් සිදු කරනු ලබන ඉ�ලීමක් මත,"
"","එකී  සැකකරුට  මේහෝ  චූදිතයාට  මේපෞද්ගලිකව  ම"
"","මේපනී  සිටීමට  නියම  කිරීම  එමේසේ  අංත්හරිනු  ලැබිය"
"15","හැකි ය."
"","(3) 
ය� 
සැකකරුවකු 
මේහෝ 
චූදිතයකු"
"","ස�බන්ධාමේයන්  (2)  වන  වගන්තිය  යටමේත්  වන"
"","ඉ�ලීමක්-"
"","(අං) 
නීතිපතිවරයා විසින්;"
"20",""
"","(ආ) 
අංවස්ථාාමේවෝචිත පරිදි, සැකකරු මේහෝ චූදිතයා"
"","විසින් ම මේහෝ ඔහුමේ� නීතිඥවරයා විසින්;"
"","(ඇ) 
අංදාළ  මේපොලිස්  ස්ථාානය  භාාර  නිලධාරයා"
"","විසින්;"
"","(ඈ)  සැකකරු 
මේහෝ 
චූදිතයා 
රඳවා 
ඇති"
"25",""
"","බන්ධානාගාරමේ� බන්ධානාගාර අංධිකාරිවරයා"
"","විසින්; මේහෝ"
"","(ඉ) 
සැකකරු මේහෝ චූදිතයා රඳවා ඇති ස්ථාානමේ�"
"","ස්ථාාන භාාර නිලධාරයා විසින්,"
"","සිදු කරනු ලැබිය යුතු ය."
