"","අපරාාධ නඩු විධාන සංංග්‍රහය (සංංශෝ�ෝධන)
5"
"","(ආ)  සමකාලීන ශ්‍රවය දෘ�ය ස�බන්ධාකයක්"
"","හරහා ස්වකීය නිමේයෝජ්‍යනය සිදු කිරීමට"
"","සහ  එකී  සැකකරුට  මේහෝ  චූදිතයාට"
"","ඔහු  විසින්,  ඔහු  මේවනුමේවන්  මේහෝ  ඔහු"
"","ස�බන්ධාමේයන්  පවරනු  ලැබ  ඇති  නඩු"
"5",""
"","කටයුතු  එවැනි  ස�බන්ධායක්  හරහා"
"","නිරීක්ෂංණය  කිරීමට  අංවසර  ලබා  මේදනු"
"","ලැබිය යුතු ය."
"","(6) (අං) මමේහස්ත්‍රාාත් අංධිකරණමේ� මේරජිස්ට්‍රාාර්වරයා"
"10","විසින්, 
(5)  වන  උපවගන්තිමේ�  විධිවිධාානවලට"
"","අංනුකූලව  සැකකරුට  මේහෝ  චූදිතයාට  ස්වකීය"
"","නිමේයෝජ්‍යනය  සිදු  කිරීම  සඳහා  සහ  නඩු  කටයුතු"
"","නිරීක්ෂංණය  කිරීම  සඳහා  පහසුක�  සැලසීමට"
"","අංධිකරණය  තුළ  අංව�ය  කටයුතු  සිදු  කරනු  ලැබිය"
"15","යුතු ය."
"","(ආ) එකී සැකකරු මේහෝ චූදිතයා රඳවා තබා ඇති"
"","ස්ථාානමේ�  ස්ථාානය  භාාර  නිලධාරයා  විසින් 
මේහෝ"
"","එකී  තැනැත්තා  රඳවා  තබා  ඇති  බන්ධානාගාරමේ�"
"","බන්ධානාගාර  අංධිකාරිවරයා  විසින්  මමේහස්ත්‍රාාත්"
"20","අංධිකරණමේ� මේරජිස්ට්‍රාාර්වරයා විමසා, (අං) මේේදමේ�"
"","සඳහන්  කර  ඇති  පරිදි  සමකාලීන  ශ්‍රවය  දෘ�ය"
"","ස�බන්ධාකයක් 
හරහා 
ස්වකීය 
නිමේයෝජ්‍යනය"
"","සිදු  කිරීම  සඳහා  සහ  අංධිකරණමේ�  නඩු  කටයුතු"
"","නිරීක්ෂංණය  කිරීම  සඳහා,  රඳවා  තබා  ගන්නා  ලද"
"25","එකී  සැකකරුට  මේහෝ  චූදිතයාට  අංව�ය  පහසුක�"
"","සලස්වනු ලැබිය යුතු ය."
"","(7) එකී සැකකරු මේහෝ චූදිතයා රඳවා තබා ඇති"
"","ස්ථාානය මේහෝ බන්ධානාගාරය, එකී සැකකරුට මේහෝ"
"","චූදිතයාට අංධිකරණමේ� මේපෞද්ගලිකව ම මේපනී සිටීමට"
