"","","මේමයින්  ඇතුළත්  කරනු  ලබන  අංතර,  ඒවා  එම  ප්‍රඥප්තිමේ�  144අං"
"","සහ 144ආ වගන්ති ව�මේයන් බලාත්මක විය යුතු ය:–",""
"10","“විමේ�ේෂං","144අ. 
(1) 
මමේහස්ත්‍රාාත්වරයා 
විසින්, 
මේ�"
"","අංවස්ථාානුගත",""
"","","වගන්තිමේ�  (4)  වන  උපවගන්තිමේ�  සහ  144ආ"
"","කරුණු",""
"","","වන  වගන්තිමේ�  විධිවිධාාන  සැලකි�ලට  මේගන,"
"","යටමේත්",""
"","සැකකරුට","එකී  මමේහස්ත්‍රාාත්වරයා  ඉදිරිමේ�  අංපරාධා  නඩුවක්"
"","මේහෝ",""
"","","පවරනු  ලැබ  ඇත්මේත්  ය�  සැකකරුවකු  මේහෝ"
"","චූදිතයාට",""
"15","","චූදිතයකු  ස�බන්ධාමේයන් 
ද, 
එකී  සැකකරුට"
"","මේපෞද්ගලිකව",""
"","ම මේපනී","මේහෝ  චූදිතයාට  පහත 
දැක්මේවන  මේහේතු  සඳහා"
"","සිටින මේලස",""
"","","අංධිකරණය 
ඉදිරිමේ� 
මේපෞද්ගලිකව 
ම 
මේපනී"
"","නියම කිරීම",""
"","","සිටින 
මේලස  නියම  කිරීම 
අංත්හරිනු  ලැබිය"
"","අංත්හැරිය",""
"","හැකි බව","හැකි ය:-"
