"","අපරාාධ නඩු විධාන සංංග්‍රහය (සංංශෝ�ෝධන)
17"
"","හරහා 
ඔහු 
මේවත 
පිටපතක් 
භාාර"
"","දීම  සඳහා  ආඥාවක්  කරනු  ලැබීම"
"","සහ 
චූදිතයා 
මේවත 
එකී 
පිටපත"
"","භාාර 
දුන් 
බව 
තහවුරු  කිරීමේමන්"
"","පසු  එකී  කරුණු  පිළිබඳ  වාර්තාගත"
"5",""
"","කර 
තබා 
ගැනීම 
මහාධිකරණමේ�"
"","විනි�්චයකාරවරයාමේ�  කාර්යය 
විය"
"","යුතු ය."
"","(2) 
241 
වන 
වගන්තිමේ� 
විධිවිධාානවලට"
"10","යටත්ව, 
මහාධිකරණමේ� 
විනි�්චයකාරවරයා"
"","විසින්,  නඩු  විභාාගමේ� 
දී  තමාව  නිමේයෝජ්‍යනය"
"","කිරීම  සඳහා  චූදිතයා  විසින්  ය�  නීතිඥවරයකුට"
"","කැමැත්ත ලබා දී ඇත්න� සහ එකී නීතිඥවරයාට"
"","සහ  චූදිතයාට  අංධිකරණමේ�  දී, 
  චූදිතයා  රඳවා"
"15","තබා  ඇති  ස්ථාානමේ�  දී  සහ  බන්ධානාගාරමේ�දී"
"","මේපෞද්ගලිකව  සන්නිමේේදනය  සඳහා  ප්‍රමාණවත්"
"","පහසුක�  ලබා  දී  ඇත්න�  මිස,  එකී  චූදිතයාට"
"","අංධිකරණමේ� මේපෞද්ගලිකව ම මේපනී සිටීමට නියම"
"","කිරීම අංත්හරිනු මේනොලැබිය යුතු ය."
"20","(3) 
241 
වන 
වගන්තිමේ� 
විධිවිධාානවලට"
"","යටත්ව, 
මහාධිකරණමේ� 
විනි�්චයකාරවරයා"
"","විසින්,  චූදිතයාමේ�  මේහෝ  ඔහුමේ�  නීතිඥවරයාමේ�"
"","ප්‍රකාශිත  කැමැත්තකින්  මේතොරව  නඩු  විභාාගය"
"","ආර�භා කිරීමේමන් පසුව එකී චූදිතයාට අංධිකරණමේ�"
"25","මේපෞද්ගලිකව  ම  මේපනී  සිටීමට  නියම  කිරීම"
"","අංත්හරිනු  මේනොලැබිය යුතු ය.”."
