"","4
iudê  m%cd  ixj¾Ok  moku",""
"","^ixia:d.;  lsÍfï&",""
"","^2&  ^1&  jeks  Wmj.ka;sh  hgf;a  idokq  ,enQ  ljr  jqj  o",""
"","Í;shla tjeksu /iaùul § iy tjeks u wdldrfhka ixfYdaOkh",""
"","lsÍu"" fjkia lsÍu"" Bg hula tl;= lsÍu fyda th mßÉýkak",""
"","lsÍu lrkq ,eìh yels h'",""
"5","^3& fï mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=j u jQ",""
"","Èkfha § n,d;aul jQ mokfï Í;s"" fï mkf;a fyda fjk;a hï",""
"",",sÅ; kS;shl úêúOdkj,g wkkql+, fkdjk ;dla ÿrg fï",""
"","j.ka;sh hgf;a ie¥ Í;s f,i i,lkq ,eìh hq;= h'",""
"","^4&  ixia:dfõ  ish¨  idudðlfhda  ixia:dfõ  ;;ald,fha",""
"10","n,mj;akd Í;sj,g hg;a úh hq;a;d y'",""
"","7'
fuu mkk l%shd;aulùu wdrïNjk Èkhg fmrd;=j u","moku  úiska"
"","","f.úh  hq;="
"","jQ Èkfha § meje;s mokfï ish¨ Kh iy nerlï ixia:dj",""
"","","iy  Bg  whúh"
"","úiska  f.úh hq;= w;r"" tÈkg mokug wh úh hq;= ish¨  Kh","hq;=  Kh"
"","yd moku fj; f.úh hq;= odhl uqo,a fyda iïudoï uqo,a fuu",""
"15","mkf;a ld¾hh i|yd ixia:djg f.úh hq;= h'",""
"","8'
hï ñ,g .ekSulska"" m%odkhlska"" mß;Hd.hlska"" nQo,a","ixia:dj  úiska"
"","","pxp, yd"
"","m
s
<
s
n| kShdokhlska fyda wka f,ilska ixia:dj i;= jk ljr",""
"","","ksYap,  foam<"
"","jqj o pxp, fyda ksYap, foam<la fï mkf;a úêúOdkj,g","oeßh  yels  nj"
"","hg;aj Ndr .ekSug yd oeÍug ixia:djg kS;sfhka yelshdj yd",""
"20","YlH;dj  ;sìh  hq;=  w;r""  tn÷  ish¨  foam<  ;;ald,fhys",""
"","ixia:dfõ n,dkaú;j mj;sk Í;sj,g hg;aj úlsKSfï"" Wlia",""
"","lsÍfï"" nÿ §fï"" yqjudre lsÍfï fyda wka f,ilska neyer",""
"","lsÍfï  mQ¾K  n,;,  iys;j""  fï  mkf;a  ld¾hhka  i|yd",""
"","ixia:dj úiska tajd orkq ,eìh hq;= h'",""
"25","9'
ixia:dfõ uqødj"" ixia:dfõ úêúOdkj,g wkqj f;dard","ixia:dfõ"
"","","uqødj"
"","m;a  lr  .;a  ;eke;a;l=  bÈßmsg  §  yer  ljr  jQ  hï  idOk",""
"","m;%hlg fkd;eìh hq;= w;r"" ;uka meñK isá njg ,l=Kla",""
"","jYfhka idOk m;%fhys ;u ku yd w;aik ;eìh hq;= h'",""
"",";j o"" tu w;aika lsÍu idlaIslrejl= jYfhka hï ;eke;a;l=",""
"30","úiska w;aika lrkq ,eîug  mßndysrj úh hq;= h'",""
