"1986 අංංක 4 දරන ජනාධිපතිවරයන්ගේ� හිමිකම් පනත",""
"ඉවත් කිරීම පිණිස වූ පනතකි",""
"ශ්‍රී  ලංංකා  ප්‍රජාතාන්ත්‍රික  සමාජවාදී  ජනරජගේ�  පාර්ලිගේම්න්තුව",""
"විසින් ගේමගේසේ පනවනු ලංැගේ�:-",""
"1.1. ගේම් පනත 2025 අංංක 18 දරන ජනාධිපතිවරයන්ගේ� හිමිකම්","ලුහුඬු නාමය"
"(ඉවත් කිරීගේම්) පනත යනුගේවන් හඳුන්වනු ලංැගේ�.",""
"2.2. 
  (ගේමහි  මින්  මතු  “ඉවත්  කරන  ලංද  පනත”  යනුගේවන්","1986 අංංක 4 දරන"
"","පනත ඉවත් කිරීම"
"හඳුන්වනු ලංබන) 1986 අංංක 4 දරන ජනාධිපතිවරයන්ගේ� හිමිකම්",""
"පනත ගේමයින් ඉවත් කරනු ලංැගේ�.",""
"3.3. සැක දුරු කිරීම සඳහා, ගේමම පනත ක්‍රියාත්මක වීම ආරම්භ","සැක දුරු කිරීම"
"වන දිනයට ගේපරාතුව -",""
"(අං)  
ඉවත් කරන ලංද පනගේත් 2 වන වගන්තිගේ� විධිවිධාාන",""
"ප්‍රකාර 
හිටපු 
ජනාධිපතිවරයකුට 
ගේහෝ 
හිටපු",""
"ජනාධිපතිවරයකුගේ�  වැන්දඹුවට  සපයන  ලංද  යම්",""
"නිවසක් ගේහෝ ගේගවන ලංද යම් මාසික දීමනාව;",""
"(ආ)  
ඉවත් කරන ලංද පනගේත් 3 වන වගන්තිගේ� විධිවිධාාන",""
"ප්‍රකාර 
හිටපු 
ජනාධිපතිවරයකුට 
ගේහෝ 
හිටපු",""
"ජනාධිපතිවරයකුගේ� වැන්දඹුවට ගේගවන ලංද මාසික",""
"ගේ�කම් දීමනාව සහ නිලං ප්‍රවාහන සහ ගේවනත් සියලු",""
"පහසුකම්; සහ",""
"(ඇ)  
ඉවත් කරන ලංද පනගේත් 4 වන වගන්තිගේ� විධිවිධාාන",""
"ප්‍රකාර 
හිටපු 
ජනාධිපතිවරයකුගේ� 
වැන්දඹුවට",""
"ගේගවන ලංද මාසික විශ්‍රාාම වැටුප,",""
