",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;> 2014 Mk; Mz;bd; 15 Mk;  ,yf;f>  gzr; rl;lk;","RUf;fg;ngah;."
"(jpUj;jr;)   rl;lk;  vd  vLj;Jf;fhl;lg;glyhk;.",""
"2.  (422  Mk;  mj;jpahakhd)  gzr;  rl;lj;jpd;  6  Mk;","422  Mk;"
"","mj;jpahaj;jpd;"
"gphpthdJ  ''mj;jifa  gzj;njhif  ehza  Mizahsh;",""
"","6 Mk;  gphpitj;"
"fs; rigapd; kpifahd nrhj;Jf;fspypUe;J tq;fpf;F ,j;jhy;",""
"","jpUj;Jjy;."
"xJf;fPL  nra;ag;gLfpd;wJ.""""  vd;Dk;  nrhw;fSf;Fg;",""
