"","5
2018 Mk; Mz;bd; 28 Mk; ,yf;f>"
"","kUj;Jt  (jpUj;jr;) rl;lk;"
"","gjpTnra;jYf;fhd  tpjpj;Jiuf;fg;gl;l"
"","fl;lzj;Jld;  Nrh;j;J  tpjpj;Jiuf;fg;gl;l"
"","gbtj;jpy; kUj;Jtg; Nguitf;Fr; nra;ag;gl;l"
"","tpz;zg;gj;jpd;Nky;>  me;je;j  kUj;Jt"
"","my;yJ  gy;kUj;Jtj;Jiwapy;  kUj;Jt"
"","epGzh; xUtuhf my;yJ gy; kUj;Jt epGzh;"
"","xUtuhf gjpTnra;ag;gLjy; Ntz;Lk;."
"MnstUk;","39,. MnstUk; 39M vd;Dk; gphptpd;fPo;"
"gjpT ,d;wp",""
"","gjpTnra;ag;gl;l  kUj;Jt  my;yJ  gy;"
"kUj;Jt",""
"","kUj;Jt  epGzh;  xUtuhf  my;yhjpUe;J"
"my;yJ gy;",""
"kUj;Jt","nfhz;L>  39m  vd;Dk;  gphptpy;  Fwpg;gPL"
"epGzh;",""
"","nra;ag;gl;l  jifik  xd;iwf;  nfhz;Ls;s"
"xUtuhf",""
"njhopy;","tuhd  kUj;Jt  my;yJ  gy;  kUj;Jt"
"GhpjyhfhJ.",""
"","epGzuhf  jhk;  cs;shnud  cl;fpilahf"
"","my;yJ ek;Gtjw;F ,l;Lr; nry;fpd;w VNjDk;"
"","ngaiu>  jiyg;ig  my;yJ  Nrh;g;ig"
"","vLj;jNyh my;yJ gad;gLj;JjNyh my;yJ"
"","VNjDk; nray; my;yJ nra;ahik%yk; 39M"
"","vd;Dk; gphptpd;fPo; gjpTnra;ag;gl;l kUj;Jt"
"","my;yJ gy; kUj;Jt epGzuhf jhk; cs;sh"
"","nud ek;Gtjw;Fk; kw;Wk; mj;jifa ek;gpf;if"
"","apd;kPJ nrayhw;Wtjw;Fk; vtNuDk; Mis"
"","Ntz;Lnkd;W nra;tpj;jNyh mDkjpj;jNyh"
"","MfhJ."
"gjpTnra;ag;","39<.  gphpT  39M  tpd;fPo;  gjpTnra;ag;gl;l"
"gl;l  kUj;Jt",""
"","kUj;Jt  my;yJ  gy;  kUj;Jt  epGzh;"
"my;yJ  gy;",""
"kUj;Jt","xt;nthUtUk; toq;fg;gl;l kUj;Jt kw;Wk;"
"epGzh;fs;",""
"","mWit  kUj;Jt  cgfuzq;fspd;  my;yJ"
",iaghd",""
"","mj;jifa  Nritfspd;NghJ  toq;fg;gl;l"
"Jiwapy;",""
"njhopy;","Vida NritfSf;fhd MFnryT cs;slq;f"
"Ghptjw;fhd",""
"","yhd  njhopyhz;ikrhh;  mwtPLfisf;"
"chpj;Jilik.",""
"","NfhUtjw;Fk; mwtpLtjw;Fk; chpj;Jilat"
"","uhf;fg;gLjYk; Ntz;Lk;.""""."
