"gl;lg;gpd;gbg;G  epWtff;  fl;lisr;",""
"rl;lj;jpdhy; jhgpf;fg;gl;l kUj;Jt gl;lg;",""
"gpd;gbg;G epWtfk; vdg; nghUs;gLk;@"""".",""
"6.      ,r;rl;lk;  njhlq;Fk;  Njjpad;W  39M  vd;Dk;","njhopy;"
"","Ghptjpy;"
"gphptpd;fPo; kUj;Jt my;yJ gy; kUj;Jt epGzh; xUtuhf",""
"","<Lgl;Ls;s"
"gjpT  nra;ag;gLtjw;F  jfTila  VNjDk;  jifikiaf;","kUj;Jt  kw;Wk;"
"nfhz;Ls;NshUk;  mj;Njjpf;F  Kd;dh;  me;je;j  tpNrl","gy;  kUj;Jt"
"","epGzh;fspw;F"
"Jiwapy;  njhopy;Ghptjpy;  <Lgl;Ls;stUkhd  kUj;Jt",""
"","Vw;Gilaw;"
"njhopyh; my;yJ gy; kUj;Jth; xt;nthUtUk; ,r;rl;lk;","ghyjhd  epiy"
"","ngah;fhy"
"njhlq;Fk; NjjpapypUe;J gd;dpnuz;L khjq;fs; fhyg;gFjp",""
"","Vw;ghL."
"xd;wpDs;  39M  vd;Dk;  gphptpd;fPo;  gjpitg;  ngw;Wf;",""
"nfhs;Stjw;F Njitg;gLj;jg;gLjy; Ntz;Lk;.",""
"7. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","Vw;gLk;"
"xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","gl;rj;jpy;  rpq;fs"
"Ntz;Lk;.","ciu  NkNyhq;fp"
"","epw;wy;."
