"","3
2018 Mk; Mz;bd; 28 Mk; ,yf;f>"
"","kUj;Jt  (jpUj;jr;) rl;lk;"
"","gjpTnra;ag;gl;l 
gy;kUj;Jth; 
xUth;"
"","tplaj;jpw;Nfw;g>  39M  vd;Dk;  gphptpd;  fPo;"
"","kUj;Jt my;yJ gy;kUj;Jt epGzh; xUtuhf"
"","gjpTnra;ag;gLtjw;Fj;  jfTilatuhjy;"
"","Ntz;Lk;."
"","(4) kUj;Jtg; Nguitapdhy; mq;fPfhpf;fg;"
"","gl;l VNjDk; gy;fiyf;fofj;jpypUe;J my;yJ"
"",",yq;if  jtph;e;j  NtW  VNjDk;  ehl;bd;"
"","kUj;Jt  my;yJ  gy;kUj;Jt  ghlrhiyap"
"","ypUe;J kUj;Jtj;jpy; my;yJ gy;kUj;Jtj;jpy;"
"","gl;l kw;Wk; gl;lg;gpd; gbg;G jifik xd;iw"
"","ngw;Ws;stUk; me;je;j tpNrl Jiwapy; njhopy;"
"","Ghptjw;F kUj;Jtg; gl;lg;gpd; gbg;G kUj;Jt"
"","epWtfj;jpd;  jfTilik  fl;lisf;fw;fis"
"","jpUg;jpg;gLj;Jfpd;wtUkhd vtNuDk; Ms;"
"","tplaj;jpw;Nfw;g  39M  vd;Dk;  gphptpd;fPo;"
"","kUj;Jt my;yJ gy;kUj;Jt epGzh; xUtuhf"
"","gjpTnra;ag;gLtjw;F  jfTilatuhjy;"
"","Ntz;Lk;."
"kUj;Jt","39M. gphpT 39m tpy; Fwpg;gPL nra;ag;gl;l"
"my;yJ",""
"","tpNrl kUj;Jt my;yJ gy;kUj;Jt jifik"
"gy;kUj;Jt",""
"","fspy; VNjDk; xd;iwf; nfhz;Ls;s vtNuDk;"
"epGzh;",""
"xUtuhfg;","kUj;Jtj;  njhopyh;>  gy;kUj;Jth;  my;yJ"
"gjpTnra;jy;.",""
"","MnshUth;-"
