",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;> 2018 Mk; Mz;bd; 28 Mk; ,yf;f> kUj;Jt","RUf;fg;  ngah;."
"(jpUj;jr;) rl;lk; vd vLj;Jf; fhl;lg;glyhk;.",""
"2.  (,jdfj;Jg;gpd;dh; ''Kjd;ikr; rl;lthf;fk;"""" vdf;","105 Mk;"
"","mj;jpahaj;jpd;"
"Fwpg;gPL nra;ag;gLk;) (105 Mk; mj;jpahakhd) kUj;Jtf;",""
"","12  Mk;"
"fl;lisr;  rl;lj;jpd;  12  Mk;  gphpthdJ>  mjd;  (1)  Mk;",""
"","gphptpidj;"
"cl;gphptpy;> (,) vd;Dk; ge;jpapid cldLj;Jg; gpd;tUk;","jpUj;Jjy;."
"ge;jpfis 
cl;GFj;Jtjd; 
%yk; 
 
,j;jhy;",""
