"tiutpyf;fzj;ij cldLj;Jg; gpd;tUk; nrhy;y",""
"ikg;gpid cl;GFj;Jtjd;%yKk;:-",""
"","''  ''kUj;Jt Nritg; gpukhzf; Fwpg;G"""" vd;gJ>"
"","fhyj;Jf;Ff;fhyk;  jpUj;jg;glf;$bath"
"","whditAk;> 2014 Mk; Mz;L xw;Nwhgh;"
"","11  Me;  Njjpa  1883/  17  Mk;  ,yf;f"
"","th;j;jkhdpapy;  ntspaplg;gl;l  kUj;Jt"
"","Nritg; gpukhzf; Fwpg;Gfspdhy; filrp"
"","ahfj; jpUj;jg;gl;litAk;> 1991 Mk; Mz;L"
"","Nk 17 Me; Njjpa 662/11 Mk; ,yf;f th;j;j"
"khdpapy;","ntspaplg;gl;litAkhd"
"","kUj;Jt  Nritg;  gpukhzf;  Fwpg;Gfs;"
"vdg; nghUs;gLk;@""""@",""
