"2011 Mk; Mz;bd; 38 Mk; ,yf;f> ,yq;if
5",""
"gpuNahf Gs;sptpgutpay; epWtfk;",""
"($l;bizj;jy;) rl;lk;",""
"(C) $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  epiwNtw;W",""
"tjw;Fj;  Njitg;gLj;jg;gLk;  mYtyh;fisAk;",""
"Nritahsh;fisAk; epakpj;jy;> njhopYf;fkh;j;J",""
"jy;> ,lkhw;wk; nra;jy;> mth;fs;kPJ xOf;fhw;Wf;",""
"fl;Lg;ghl;ilg;  gpuNahfpj;jy;  mj;Jld;  mth;",""
"fisg; gjtpePf;Fjy;.",""
"6.  (1)  fhyj;Jf;Ff;fhyk;>  $l;Lj;jhgdj;jpd;  VNjDk;","$l;Lj;jhgdj;jpd;"
"","tpjpfs;."
"nghJf;$l;lj;jpy;  rKfkhapUe;J  thf;fspf;Fk;  cWg;gpdh;",""
"fspy; %d;wpy; ,uz;Lf;Ff; FiwahNjhhpd; thf;Fg; ngUk;",""
"ghd;ik  nfhz;Lk;>  gpd;tUk;  tplaq;fSs;  vy;yhtw;Wf;",""
"fhfTk; my;yJ vtw;Wf;fhfTk; ,r;rl;lj;jpd; my;yJ vOj;",""
"jpyhd NtW VNjDk; rl;lj;jpd; Vw;ghLfSf;F xt;thjd",""
"thftpuhj  tpjpfis  Mf;Fjy;  $l;Lj;jhgdj;jpw;Fr;  rl;l",""
"Kiwahdjhjy; Ntz;Lk; :-",""
"(m)
cWg;ghz;ikia tFg;ghf;fk; nra;jy;> cWg;gpdh;",""
"fisr; Nrh;j;jy;> mth;fs; tpyFjy; my;yJ mth;",""
"fis tpyf;Fjy; @",""
"(M)
gjtpjhq;Feh;fisj; Njh;e;njLj;jy;> gjtpjhq;Feh;",""
"fs; gjtp ePq;Fjy; my;yJ gjtpia twpjhf;Fjy;",""
"my;yJ  gjtpapype;J  mfw;wg;gLjy;  mj;Jld;",""
"mth;fspd; jj;Jtq;fs;> flikfs; kw;Wk; gzpfs;@",""
"(,)
$l;Lj;jhgdj;jpd;  gy;NtW  mYtyh;fspd;>",""
"Kfth;fspd; kw;Wk; Nritahsh;fspd; jj;Jtq;fs;>",""
"flikfs; kw;Wk; gzpfs; @",""
"(<)
$l;Lj;jhgdj;jpdJk; NguitapdJk; $l;lq;fspy;",""
"gpd;gw;wg;glNtz;ba  eltbf;ifKiwfs;>",""
"$l;lq;fisf;  $l;LjYk;  elhj;JjYk;>  mj;jifa",""
"$l;lq;fs;  ,lk;ngWk;  Neuq;fs;>  ,lq;fs;>  mit",""
"gw;wpa  mwptpj;jy;fs;>  epfo;r;rpepuy;>  mjd;  $l;l",""
"elg;ngz;  mj;Jld;  mjpy;  myty;fis  elhj;J",""
"jy; @",""
