"Ghptjw;Fk;>  epiwNtw;Wtjw;Fk;  jj;Jtk;  nfhz;bUj;jy;",""
"Ntz;Lk; :-",""
"","(m) $l;Lj;jhgdj;jpd;  Nehf;fq;fSf;fhf  VNjDk;"
"","mirtw;w Mjdj;ij nfhs;Sjy;> itj;jpUj;jy;>"
"","Fj;jiff;F  vLj;jy;  my;yJ  thliff;Ff;"
"","nfhLj;jy;>  <Litj;jy;>  milkhdk;  itj;jy;>"
"","tpw;wy;> nfhLj;Jkhw;Wjy; my;yJ NtWtifapy;"
"","ghujPdg;gLj;jy;>  ghuge;jj;Jf;Fl;gLj;Jjy;"
"","my;yJ ifAjph;j;jy; @"
"","(M) $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis va;Jtjw;fhf"
"","my;yJ jj;Jtq;fisg; gpuNahfpg;gjw;fhf mtrpa"
"","khf ,Uf;ff;$bathwhd mj;jifa vy;yh xg;ge;"
"","jq;fisAk;  cld;gbf;iffisAk;  NeubahfNth"
"","my;yJ  $l;Lj;jhgdj;jpd;  rhh;gpy;  mjpfhukspf;"
"","fg;gl;l  vtNuDk;  mYtyh;  my;yJ  Kfth;"
"","%ykhfNth nra;Jnfhs;SjYk;> GhpjYk; my;yJ"
"","epiwNtw;WjYk; @"
"(,)","fhrhf  my;yJ  nghUshf  nfhilfisAk;"
"","ed;nfhilfisAk;  md;gspg;Gf;fisAk;  Vw;Wf;"
"","nfhs;Sjy; @"
"","(<) mjd;  epjpfis  KjyPL  nra;jYk;>  VNjDk;"
"","tq;fpapy;  eilKiw>  itg;G  mj;Jld;  Nrkpg;Gf;"
"","fzf;Ffisg; NgZjy; @"
"","(c) $l;Lj;jhgdk;  nghUj;jkhdnjdf;  fUjf;$ba"
"","thwhd mj;jifa KiwapYk; mj;jifa gpizg;"
"","nghWg;gpd;kPJk; $l;Lj;jhgdj;jpd; Nehf;fq;fSf;"
"","fhf gzj;ijf; fldhfg; ngWjy; my;yJ KjyPL"
"","nra;jy; @ mj;Jld;"
