"2011 Mk; Mz;bd; 38 Mk; ,yf;f> ,yq;if
9",""
"gpuNahf Gs;sptpgutpay; epWtfk;",""
"($l;bizj;jy;) rl;lk;",""
"my;yJ Neubahfty;yhky; $l;Lj;jhgdj;jpd; cWg;gpdh;",""
"fSf;Fr;  nrYj;jg;gLjNyh  my;yJ  ifkhw;wg;gLjNyh",""
"MfhJ.",""
"13. ,r;rl;lj;jpd; Vw;ghLfSf;fika $l;Lj;jhgdkhdJ","$l;Lj;jhgdk;"
"","mirTs;s"
"VNjDk; nfhs;tdT> khdpaf;nfhil> nfhil> ,WjptpUg;",""
"","my;yJ"
"ghtzf; ifaspg;G vd;gtw;wpd; gaidf;nfhz;L my;yJ","mirtw;w"
"","Mjdj;ij"
"NtW tifahf mjw;F chpj;jhf;fg;glf;$bajhd VNjDk;",""
"","itj;jpUf;fyhk;."
"mirTs;s  my;yJ  mirtw;w  Mjdj;ijf;  nfhs;Stjw;",""
"Fk;  itj;jpUg;gjw;Fk;  rl;lg;gb  Mw;wYilaJk;  ,aY",""
"khjYk;  Ntz;Lk;  vd;gJld;  mj;jifa  Mjdk;  ahTk;",""
"$l;Lj;jhgdj;jpd; Nehf;fq;fSf;fhfTk; 6 Mk; gphptpd;fPo;",""
"Mf;fg;gl;l  $l;Lj;jhgdj;jpd;  tpjpfSf;fikaTk;  $l;Lj;",""
"jhgdj;jhy;  itj;jpUf;fg;gLjy;  Ntz;Lk;>  mj;Jld;",""
"mjid tpw;f> <Litf;f> Fj;jiff;Ff; nfhLf;f> nfhLj;J",""
"khw;w  my;yJ  NtW  tifapy;  ifAjph;f;f  KOj;jj;Jt",""
"Kilajhjy; Ntz;Lk;.",""
"14. $l;Lj;jhgdk; fiyf;fg;gLtjd;kPJ mjd; vy;yhf;","fiyg;gpd;  kPJ"
"","vQ;rpAs;s"
"fld;fSk;  kw;Wk;  nghWg;Gf;fSk;  jPh;f;fg;gl;ljd;gpd;dh;",""
"","Mjdk;."
"vj;jifaJkhd VNjDk; Mjdk; vQ;rpapUg;gpd; mj;jifa",""
"Mjdk; $l;Lj;jhgdj;jpd; cWg;gpdh;fspilNa gfph;e;jspf;",""
"fg;gLjyhfhJ.  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  xj;j",""
"Fwpf;Nfhs;fisf;nfhz;lJk;  my;yJ  nfhz;ldTk;>",""
"VNjDk; tUkhdj;ij my;yJ ,yhgj;ij mjd; my;yJ",""
"mtw;wpd;  cWg;gpdh;fspilNa  gfph;e;jspg;gjpypUe;J",""
"tpjpfspdhy;  jilnra;ag;gl;lJk;  my;yJ  jilnra;ag;",""
"gl;ldTkhd NtW VNjDk; fofj;jpw;F my;yJ NtW vit",""
"NaDk; fofq;fSf;Ff; nfhLf;fg;gLjy; my;yJ ifkhw;wg;",""
"gLjy; Ntz;Lk;. mj;jifa fofk; my;yJ fofq;fs; $l;Lj;",""
"jhgdj;jpd; fiyg;Gf; fhyj;jpy; my;yJ mjw;F cld; Kd;",""
"dh; $l;Lj;jhgdj;jpd; cWg;gpdh;fspdhy; jPh;khdpf;fg;gL",""
"jy; Ntz;Lk;.",""
