"(C)
epWtfj;jpd;  cWg;gpdh;fspd;  cah;njhopy;",""
"mf;fiwfis Nkk;gLj;jy;.",""
"(2)  Xuhk; cl;gphptpy; Fwpj;Jiuf;fg;gl;l Fwpf;Nfhs;fis",""
"eilKiwg;gLj;Jtjpy;  epiwNtw;Wg;  NguitahdJ",""
"mj;jifa eilKiwg;gLj;Jjy; ,dk;> kjk;> nkhop> rhjp>",""
"ghy;> murpay; mgpg;gpuhak; my;yJ gpwg;gplk; vd;gtw;iw",""
"mbg;gilahff;  nfhz;L  VNjDk;  NtWghLfspd;wp",""
"epiwNtw;wg;gLjy;  Ntz;Lk;  vd  cWjpg;gLj;Jjy;",""
"Ntz;Lk;.",""
"4.  (1)  $l;Lj;jhgdj;jpd;  mYty;fspd;  KfhikahdJ","$l;Lj;jhgdj;jpd;"
"","mYty;fis"
"6 Mk; gphptpd;fPo; Mf;fg;gLk; tpjpfSf;fika jiytiuAk;>",""
"","Kfhik  nra;jy;."
"Jizj; jiytiuAk; kw;Wk; 6 Mk; gphptpd;fPo; Mf;fg;gl;l",""
"$l;Lj;jhgdj;jpd;  tpjpfSf;fpzq;f  Njh;e;njLf;fg;gLk;",""
"my;yJ epakpf;fg;gLk; NtW gjtpjhq;Feh;fisAk; nfhz;l",""
"ike;j  epiwNtw;Wg;  Nguitnahd;wpdhy;  (,r;rl;lj;jpy;",""
"’’Nguit""""  vdf;  Fwpg;gPL  nra;ag;gLk;)  eph;tfpf;fg;gLjy;",""
"Ntz;Lk;.",""
"(2) KjyhtJ NguitahdJ ,r;rl;lk; njhlq;Fk; jpfjpf;F",""
"cld;Kw;Nghe;j  ehsd;W  gjtptfpf;Fk;  fofj;jpd;  epiw",""
"Ntw;Wg;  Nguitapd;  cWg;gpdh;fisf;  nfhz;bUj;jy;",""
"Ntz;Lk;.",""
"5. ,r;rl;lj;jpdJk; vOj;jpyhd NtNwNjDk; rl;lj;jpd","$l;Lj;jhgdj;jpd;"
"","nghJj;"
"Jk; Vw;ghLfSf;fika> $l;Lj;jhgdk; gpd;tUk; jj;Jtq;",""
"","jj;Jtq;fs;."
"fSl;gl>  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  my;yJ",""
"mtw;Ws; VNjDnkhd;iw Nkk;gLj;Jtjw;F my;yJ Kd;",""
