"Fwpf;Nfhs;fs;  gpd;tUtdthjy;  Ntz;Lnkd  ,j;jhy;",""
"ntspg;gLj;jg;gLfpd;wJ :-",""
"","(m) Muha;r;rp>  mgptpUj;jp>  fy;tp>  gapw;rp  kw;Wk;"
"","tprhypj;jiy  Kd;ndLj;Jr;  nry;tjw;fhf"
"","gpuNahfg;  Gs;sptpgutpaypd;  Cf;Ftpg;ig"
"","Nkk;gLj;jYk; mjw;F cjTjYk; @"
"","(M) Muha;r;rp  gzpahsh;fspd;  gapw;rpia  Cf;Ftpg;g"
"","jw;F  ’’gpuNahfg; Gs;sp tpgutpay; gw;wpa ,yq;ifr;"
"","rQ;rpif"""" vd;w jiyg;igf; nfhz;l rQ;rpifapy;"
"","gpuNahfg;  Gs;sptpgutpay;  gw;wpa  fUj;juq;Ffs;>"
"","tphpTiufs;  kw;Wk;  fl;Liufis  ntspapLtjd;"
"","%yk;  gpuNahfg;  Gs;sptpgutpay;  njhlh;ghd"
"","gaDs;s jftiyj; jahh;gLj;Jjy;> ntspapLjy;"
"","kw;Wk; gug;Gjiyg; nghWg;Ngw;wYk; xUq;fpizj;"
"","jYk; @"
"(,)","Njh;tha;T  El;gq;fs;>  Gs;sptpgutpay;  Kiwfs;"
"","kw;Wk; juTg; gFg;gha;T vd;gtw;iw Kd;Ndw;Wk;"
"","Nehf;fj;Jld;  Gs;sptpgutpay;  ,lg;gug;gpYs;s"
"","Muha;r;rpiag; nghWg;Ngw;wy; @"
"(<)","FWfpa  fhy  fw;ifnewpfs;>  rhd;wpjo;  fw;if"
"","newpfs; kw;Wk; jpg;Nshkh fw;if newpfs; vd;gtw;iw"
"","elhj;JjYk;  $l;Lj;jhgdj;jpd;  jug;gl;Ls;s"
"","tpjpfSf;fhd  Njitg;ghLfis  ntw;wpfukhfg;"
"","g{h;j;jpnra;tjw;fhd  rhd;wpjo;fs;>  jpg;GNshkhf;"
"","fis toq;Fjy; @"
