"","(v)
epWtfj;jpdJk;  epiwNtw;Wg;  NguitapdJk;"
"","cWg;gpdh;fspd; jifikfSk; jifikaPdq;fSk;."
"","(2)  $l;Lj;jhgdj;jhy;  Mf;fg;gl;l  tpjp  vJTk;>  (1)  Mk;"
"","cl;gphptpd;fPo;  Mf;fg;gl;l  tpjpnahd;nwd;whw;Nghd;W>"
"","mNjNghd;w  $l;lnkhd;wpy;  mNj  Kiwapy;  jpUj;jg;"
"","glyhk;>  khw;wg;glyhk;>  mjw;F  vJTk;  Nrh;f;fg;glyhk;"
"","my;yJ  mJ  ,y;yhnjhopf;fg;glyhk;."
"","(3)  $l;Lj;jhgdj;jpd;  cWg;gpdh;fs;  vy;yhf;  fhyq;"
"","fspYk;  $l;Lj;jhgdj;jpd;  tpjpfSf;fike;Njhuhjy;"
"","Ntz;Lk;."
"$l;Lj;jhgdj;jpd;","7. (1) $l;Lj;jhgdk; mjd; nrhe;j epjpaj;ijf; nfhz;b"
"epjpak;.",""
"","Uj;jy; Ntz;Lk;. mj;Jld; nfhilfs;> ,WjptpUg;ghtzf;"
"","ifaspg;G>  ifkhw;wy;fs;>  ed;nfhilfs;>  xg;gg;gzq;fs;>"
"","cjTnjhiffs;>  fl;lzq;fs;  my;yJ  khdpaf;nfhilfs;"
"","my;yJ  VNjDk;  epjprhh;  KjyPLfs;  vd;w  tifahf  ,J"
"","fhytiu  my;yJ  ,jd;gpd;dh;  ngwg;gl;l  vy;yhg;  gzq;"
"","fSk; Nguitapdhy; jPh;khdpf;f Ntz;bathwhd xU tq;fp"
"","apy;  my;yJ  xd;Wf;F  Nkw;gl;l  tq;fpfspy;  $l;Lj;jhgdj;"
"","jpdJ epjpaj;jpd; tuTf;F itg;gpyplg;gLjy; Ntz;Lk;."
"","(2)  $l;Lj;jhgdk;  mjd;  jj;Jtq;fisAk;  gzpfisAk;"
"","gpuNahfpg;gjpYk; epiwNtw;WtjpYk; $l;Lj;jhgdj;jpdhy;"
"","cwg;gl;l vy;yhr; nrytpdq;fSk; epjpaj;jpypUe;J nrYj;jg;"
"","gLjy; Ntz;Lk;."
