"elhj;Jk;  Nehf;fj;jpw;nfd  ,yq;ifapy;  ,Jfhytiu",""
"jhgpf;fg;gl;Ls;sjhjyhYk;  :",""
"mj;Jld;  nrhy;yg;gl;l  fofk;  ve;jg;  gy;NtW  Fwpf;",""
"Nfhs;fSf;fhfTk;  fUkq;fSf;fhfTk;  mikf;fg;gl;lNjh",""
"me;jg;  gy;NtW  Fwpf;Nfhs;fisAk;  fUkq;fisAk;  ,J",""
"fhytiu ntw;wpfukhf epiwNtw;wpAk; nfhz;Lelhj;jpAk;",""
"te;Js;sjhjyhYk;>  mJ  $l;bizf;fg;gl  tpz;zg;gpj;",""
"Js;sjhjyhYk;  nrhy;yg;gl;l  tpz;zg;gj;ij  mDkjpj;",""
"jy; nghJkf;fspd; ed;ikf;fhf ,Uf;FkhjyhYk; :",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;> 2011 Mk; Mz;bd;  38 Mk; ,yf;f> ,yq;if","RUf;fg;  ngah;."
"gpuNahf  Gs;sptpgutpay;  epWtfk;  ($l;bizj;jy;)  rl;lk;",""
"vd  vLj;Jf;  fhl;lg;glyhk;.",""
"2. ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd; gpd;dUk;",",yq;if"
"","gpuNahfg;"
"(,jdfj;Jg;gpd;dh;  ’’fofk;""""  vdf;  Fwpg;gPL  nra;ag;gLk;)",""
"","Gs;sptpgutpay;"
",yq;if gpuNahf Gs;sptpgutpay; fofj;jpd;   jw;Nghija",""
"","epWtfj;ijf;"
"cWg;gpdh;fshfTs;s  mj;Jld;  ,j;jhy;  mikf;fg;gLk;",""
"","$l;bizj;jy;."
"$l;Lj;jhgdj;jpd;  cWg;gpdh;fshf  ,dpNky;  Nrh;j;Jf;",""
"nfhs;sg;gLk;  mj;jifNahuhd  mj;jid  Ml;fSk;>",""
"(,jdfj;Jg;gpd;dh;  ’’$l;Lj;jhgdk;""""  vdf;  Fwpg;gPL",""
"nra;ag;gLk;) ’’,yq;if gpuNahf Gs;sptpgutpay; epWtfk;""""",""
"vd;Dk;  ngah;kFlj;jpd;fPo;  ,ilawhtopAhpik  nfhz;l",""
