"","8
2011 Mk; Mz;bd; 38 Mk; ,yf;f> ,yq;if"
"","gpuNahf Gs;sptpgutpay; epWtfk;"
"","($l;bizj;jy;) rl;lk;"
"$l;Lj;jhgdj;jpd;","9.  $l;Lj;jhgdj;jpd;  ,yr;rpidahdJ  nrayhshpd;"
",yr;rpid.",""
"","fl;Lf;fhg;gpypUj;jy;  Ntz;Lk;.  mj;Jld;  rigapdhy;"
"","Kiwahf  mjpfhukspf;fg;gl;l  jtprhsh;  kw;Wk;  xd;wpy;"
"","nraysh;  my;yJ  nghUshsh;  Kd;dpiyapy;  md;wp"
"","vj;jifaJkhd  rhrdnkjpYk;  nghwpf;fg;gLjyhfhJ."
"","mth;fs;  jhk;  rKfkhapUe;jikf;F  milahskhf"
"","mr;rhrdj;jpy;  jkJ  ngah;fis  vOjpf;  ifnahg;gkpLjy;"
"","Ntz;Lnkd;gJld;>  mj;jifa  ifnahg;gkpLjyhdJ"
"","vtNuDk;  Ms;  rhl;rpnahUtuhff;  ifnahg;gkpLtjpdpd;"
"","Wk; jdpNtwhdjhjYk; Ntz;Lk;."
"fofj;jpdhy;","10.  ,r;rl;lk;  njhlq;Fk;  jpfjpf;F  Neh;Ke;jpa  ehsd;W"
"nrYj;jg;gl",""
"",",Uf;fpd;wjhd  fofj;jpd;  vy;yhj;  jdpRfSk;  nghWg;Gf"
"Ntz;baitAk;",""
"fofj;jpw;Fr;","Sk;> ,j;jhy; mikj;JUthf;fg;gLk; $l;Lj;jhgdj;jpdhy;"
"nrYj;jg;",""
"","nrYj;jg;gLjy;  Ntz;Lnkd;gJld;>  me;ehsd;W  fofj;"
"glw;ghyitA",""
"","jpw;F  tUkjpahfTs;s  vy;yhj;  jdpRfSk;  nrYj;jg;glw;"
"khd  jdpRfs;.",""
"","ghydthd xg;gg;gzq;fSk;> cjTnjhiffSk; ,r;rl;lj;"
"","jpd;  Nehf;fq;fSf;fhff;  $l;Lj;jhgdj;jpw;Fr;  nrYj;jg;gl"
"","Yk; Ntz;Lk;."
"cWg;gpdh;fspd;","11. $l;Lj;jhgdj;jpd; cWg;gpdnutUk;> $l;Lj;jhgdj;"
"nghWg;ig",""
"","jpd;  jdpRfisAk;  nghWg;Gf;fisAk;  nfhLj;Jj;jPh;f;Fk;"
"tiuaWj;jy;.",""
"","Nehf;fj;Jf;fhf  my;yJ  NtNwNjDk;  Nehf;fj;Jf;fhf>"
"","$l;Lj;jhgdj;Jf;F mthplkpUe;J tUkjpahf ,Uf;ff;$ba"
"","mj;jifa vy;yh cWg;ghz;ikf; fl;l zq;fspy; njhifia"
"","tpQ;Rfpd;w  VNjDk;  cjTnjhifiar;  nrYj;Jtjw;F"
"","MshjyhfhJ."
"gzq;fspdJk;","12.  $l;Lj;jhgdj;jpd;  gzq;fSk;  MjdKk;  mit"
"Mjdj;jpdJk;",""
"","vt;thW ngwg;gl;litahf ,Ug;gpDQ;rhp> ,jd;fz;  jug;"
"gpuNahfk;.",""
"","gl;Ls;sthW mjd; Fwpf;Nfhs;fis Nkk;gLj;Jk; Kfkhf"
"","khj;jpuNk  gpuNahfpf;fg;gLjy;  Ntz;Lk;  vd;gJld;"
"","mtw;wpd;  ghfk;  vJTk;  gq;fpyhgk;>  kpifa{jpak;>  ,yhgk;"
"","my;yJ  vt;tpjj;jpyhapDQ;rhp  NtW  tifapy;  Neubahf"
