"","","kï"" ta woyia mÍlaId lsÍfuka miqj iy ^2w&"
"","","Wmj.ka;sh  hgf;a  m;a  lrk  ,o  lñgqj"
"","úuid -",""
"","^w&","ffjoH  úoHd  iqÿiqlula  m%odkh"
"10","",""
"","","l
Íug fyda msßkeóug fya;= jk mßÈ"
"","","ta úYajúoHd,h úiska fyda wdh;kh"
"","","úiska  imhkq  ,nk  wOHhk"
"","","mdGud,dj;"
"15","^wd&","t
 iqÿiqlu m%odkh lsÍu fyda msßkeóu"
"","","i|yd ta úYajúoHd,h fyda wdh;kh"
"","","úiska mj;ajkq  ,enQ mÍlaIKj, §"
"","","oelaúh hq;= kshñ; m%ùK;d uÜgu;"
"","^we&","ta  wOHhk  mdGud,dj  i|yd  ta"
"","","úYajúoHd,h  fyda  wdh;kh  úiska"
"20","",""
"","","imhkq  ,en  we;s  ld¾h  uKav,h"""
"","","WmlrK"" bv myiqlï yd myiqlï"""
