"","4
ffjoH  ^ixfYdaOk&",""
"","4' m%Odk m%{ma;sfha 19b j.ka;sh"" tys —ms<s.;a úYajúoHd,h","m%Odk"
"","","m%{ma;sfha"
"","fyda wdh;kh˜ hk fhÿfï w¾:ksrEmKfha —hï úYajúoHd,hla",""
"","","19b  j.ka;sh"
"","fyda wdh;khla˜ hk jpk fjkqjg —hï foaYSh fyda úfoaYSh",""
"","","ixfYdaOkh"
"","úYajúoHd,hla fyda wdh;khla fyda tlS úYajúoHd,hg wkqnoaO","lsÍu"
"5","hï wdh;khla˜ hk jpk wdfoaY lsÍfuka fuhska ixfYdaOkh",""
"","lrkq ,efí'",""
"","5' m%Odk m%{ma;sfha 29 jk j.ka;sh my; oelafjk mßÈ","m%Odk"
"","","m%{ma;sfha  29"
"","fuhska ixfYdaOkh lrkq ,efí:-",""
"","","jk  j.ka;sh"
"","","ixfYdaOkh"
"","^1&
tys  ^1&  jk  Wmj.ka;sfha""  ^wd&  ^ii&  ^wdwd&  fþofha","lsÍu"
"10","—j.ka;sfha  ld¾h  i|yd˜  hk  jpk  fjkqjg",""
"","—j.ka;sfha ld¾h i|yd kshu lrkq ,eìh hq;=˜ hk",""
"","jpk wdfoaY lsÍfuka;",""
"","^2&
tys ^1& jk Wmj.ka;sfha ^wd& ^iv& ^wdwd& ^i& fþofha",""
"","—j.ka;sfha  ld¾h  i|yd˜  hk  jpk  fjkqjg",""
"15","—j.ka;sfha ld¾h i|yd kshu lrkq ,eìh hq;=˜ hk",""
"","jpk wdfoaY lsÍfuka;",""
"","^3&
tys ^2& jk Wmj.ka;sfha ^wd& ^iii& ^wdwd& ^i& fþofha",""
"","—j.ka;sfha  ld¾h  i|yd˜  hk  jpk  fjkqjg",""
"","—j.ka;sfha ld¾h i|yd kshu lrkq ,eìh hq;=˜ hk",""
"20","jpk wdfoaY lsÍfuka;",""
"","^4&
tys ^2& jk Wmj.ka;sfha ^wd& ^iii& ^wdwd& ^ii& fþofha",""
"","—j.ka;sfha  ld¾h  i|yd˜  hk  jpk  fjkqjg",""
"","—j.ka;sfha ld¾h i|yd kshu lrkq ,eìh hq;=˜ hk",""
"","jpk wdfoaY lsÍfuka;",""
