"","2
2018 Mk; Mz;bd; 29 Mk; ,yf;f>"
"","thD}h;jp %yk; Vw;wpr; nry;yy; rl;lk;"
"rh;tNjr",""
"","2.   rkthaj;jpd; Vw;ghLfshfTs;s> ,r;rl;lj;Jf;fhd"
"thD}h;jp  %yk;",""
"","I  Mk;  ml;ltizapy;  mlq;fpAs;s  cWg;Giufs;>  Vw;wpr;"
"Vw;wpr;",""
"nry;yYf;fhd","nry;gtu;fs;> gazpfs;> mDg;Geu;fs;> xg;gil ngWeu;fs;"
"Fwpj;jrpy","kw;Wk; NtW Ml;fs; vd;Nghupd; cupikfSlDk; nghWg;G"
"tpjpfis",""
"","fSlDk;  mit  njhlu;Ggl;l  msTf;Fk;  ,r;rl;lj;jpd;"
"xd;whf;F",""
"","Vw;ghLfSf;F  mikaTk;>  mt;Ntw;wpr;nry;yiyg;"
"tjw;fhd",""
"rkthaj;jpd;","Gupfpd;w  thD}u;jpapd;  ehl;bdj;ijg;  nghUl;gLj;jhJ>"
"Vw;ghLfs;","rkthak;  ve;j  thD}u;jp%yk;  Vw;wpr;nry;yYf;F"
",yq;iff;F",""
"","Vw;GilajhfTs;sNjh me;j thD}u;jp%yk; Vw;wpr;nry;yy;"
"Vw;Giladthjy;.",""
"","njhlu;ghf  ,yq;ifapy;  rl;ltYitf;  nfhz;bUj;jy;"
"","Ntz;Lk;."
"xJf;fq;fs;","3.  (1)  mikr;ru;>  fhyj;Jf;Ff;fhyk;  th;j;jkhdpapy;"
"kw;Wk;  mur",""
"","ntspaplg;gLk; mwptpg;gpd;%yk;
> Vkitg;Gf;fhg;ghsUf;F"
"jug;gpdhpd;",""
"","ntspg;gLj;jg;glf;$bathwhf  rkthaj;jpd;  57  Mk;"
"mwptpj;jy;.",""
"","cWg;Giuapd;fPohd VNjDk; xJf;fq;fis Fwpj;Jiuf;f"
"","yhk;."
"","(2)  mikr;ru;  fhyj;Jf;Ff;fhyk;  th;j;jkhdpapy;"
"","ntspaplg;gLk;  fl;lis%yk;>  rkthaj;Jf;fhd  muRj;"
"","jpwj;jtu;fspd;  Ms;Gyd;fs;
;  kw;Wk;    mj;jifa  muRj;"
"","jpwj;jth;fspdhy; nra;ag;gl;l xJf;fq;fs; mj;Jld; muRj;"
"","jpwj;jtuy;yhj  Ms;GydpDs;  cld;gl;l  epWj;jy;  ,lq;"
"","fisAk; mwptpf;fyhk;."
"el;l<l;bw;fhd","4.      VNjDk;  vOj;jpyhd  rl;lj;jpy;  Kuzhf  vJ"
"tof;F",""
"","vt;thwpUg;gpDk;> el;l<l;bw;fhd tof;F eltbf;if vJTk;"
"eltbf;if.",""
"","rkthaj;jpd; Vw;ghLfSf;Fk; mjpy; jug;gl;Ls;sthwhd"
"","mj;jifa nghWg;Gfspd; kl;Lg;ghLfSf;Fk; mikthf"
"","md;wp  VNjDk;  xg;ge;jk;  my;yJ  jPq;fpay;  my;yJ"
"","NtWtifahf 
Vw;wpr;nry;Ygth;fSf;F 
vjpuhf"
"","nfhz;Ltug;gLjyhfhJ."
"rkthaj;ijj;","5.  (1)  ,r;rl;lj;Jf;fhd  ml;ltizapd;  Vw;ghLfs;>"
"jphpGgLj;Jjy;.",""
"","mjd;fz;  tiutpyf;fzk;  $wg;gl;lthwhf  ru;tNjr"
"","thD}u;jp  %yk;  Vw;wpr;  nry;yyhftpuhj  mj;jifa"
"","thD}u;jp  %yk;  Vw;wpr;  nry;yYf;F  Vw;wkhw;wq;fSld;"
"","Vw;Giladthjy; Ntz;Lk;."
