"3
2018 Mk; Mz;bd; 29 Mk; ,yf;f>",""
"thD}h;jp %yk; Vw;wpr; nry;yy; rl;lk;",""
"(2)  Mapuj;Jnjhshapuj;J  njhz;Z}w;wpnuz;lhk;",""
"Mz;bd; 55 Mk; ,yf;f> thd; nryT (rpwg;Ngw;ghLfs;)",""
"rl;lj;jpd; II Mk; ghfj;jpYs;snjJTk; (thu;Nrh – N`f;",""
"thD}u;jp  %yk;  Vw;wpr;  nry;yy;  rkthak;)  rkthak;  Vw;",""
"GilajhfTs;s VNjDk; thD}u;jp %yk; Vw;wpr; nry;yy;",""
"njhlu;gpy; Vw;GilajhjyhfhJ.",""
"6.   rkthaj;jpd; 24 Mk; cWg;Giuapd;fPo; tiuaiwfspd;","tiuaiwfisg;"
"","guprPyid"
"VNjDk;  guprPyid  njhlu;ghd  VNjDk;  mwptpg;igg;",""
"","nra;jy;."
"ngw;wjd; Nky;> mikr;ru;> fhyj;Jf;Ff;fhyk; th;j;jkhdp",""
"apy; ntspaplg;gLk; fl;lis%yk;> Vkitg;Gf; fhg;ghsup",""
"dhy; guprPypf;fg;glf;$bathwhd nghWg;gpd; tiuaiw",""
"fisf; Fwpj;Jiuf;fyhk;.",""
"7.  gazpfSf;F  ,wg;ig  my;yJ  CWghl;il  tpis","Kw;gzf;"
"","nfhLg;gdTfs;."
"tpf;fpd;w  thD}u;jp  tpgj;Jf;fspd;  tplaj;jpy;>  Vw;wpr;",""
"nry;gtu;> rkthaj;jpd; 28Mk; cWg;Giuapdhy; Vw;ghL",""
"nra;ag;gl;
;lthwhf Kw;gzf; nfhLg;gdTfisr; nra;jy;",""
"Ntz;Lk;.",""
"8.  ,r;rl;lj;jpy; re;ju;g;gk; NtWtifahfj; Njitg;gLj;","nghUs;  Nfhly;."
"jpdhnyhopa>-",""
"''mikr;ru;""""  vd;gJ>  Fbapay;  thd;  nryT  vd;Dk;",""
"tplak;  ve;j  mikr;rUf;Ff;  Fwpj;jspf;fg;gl;",""
"Ls;sNjh me;j mikr;ru; vd;W nghUshFk;.",""
"9.   ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","Vw;gLk;"
"xt;thik  Vw;gLk;  gl;rj;jpy;  rpq;fs  ciuNa  NkNyhq;fp",""
"","gl;rj;jpy;  rpq;fs"
"epw;wy; Ntz;Lk;.",""
