"28","2018 Mk; Mz;bd; 29 Mk; ,yf;f>"
"","thD}h;jp %yk; Vw;wpr; nry;yy; rl;lk;"
"","mj;jpahak; VII"
"",",Wjp  thrfq;fs;"
"","cWg;Giu  53  –  ifnahg;gKk;>  Vw;GWjpAk;>  tYTf;F  tUjYk;"
"","1. ,r;rkthak;> 1999 Nk 10 Kjy; 28 tiu nkhd;l;wPypy; eilngw;w"
"thd;  rl;lk;  gw;wpa  ru;tNjr  khehl;by;  gq;Fgw;wpa  muRfspdhy;",""
"ifnahg;gkplg;gLtjw;F  1999  Nk  khjj;jpy;  nkhd;l;wPypy;  fpilf;ff;",""
"$bajhftpUj;jy;  Ntz;Lk;.    1999  Nk  28  Me;Njjpf;Fg;  gpd;du;>",""
"rkthakhdJ>  mJ  ,t;TWg;Giuapd;  6  Mk;  ge;jpf;fpzq;f  tYTf;F",""
"tUk;tiu  nkhd;l;wPypYs;s  ru;tNjrf;  Fbapay;  thd;nryT",""
"xOq;fikg;gpd;  jiyikaYtyfj;jpy;  ifnahg;gj;Jf;fhf  vy;yh",""
"muRfSf;Fk;  fpilf;ff;$bajhftpUj;jy;  Ntz;Lk;.",""
"","2.  ,r;rkthak;>  gpuhe;jpag;  nghUshjhu  xd;wpizg;G  xOq;"
"fikg;Gfspdhy;  ifnahg;gkplg;gLtjw;fhf  mNjNghd;W  fpilf;ff;",""
"$bajhjy;  Ntz;Lk;.    ,r;rkthaj;jpd;  Nehf;fj;Jf;fhf>  “gpuhe;jpag;",""
"","nghUshjhu  xd;wpizg;G  xOq;fikg;G”  vd;gJ>  nfhLf;fg;gl;l"
"nthU  gpuhe;jpaj;jpd;  ,iwikAs;s  muRfisf;  nfhz;like;jJk;>",""
",r;  rkthaj;jpdhy;  Msg;gl;l  Fwpj;jrpy  fUkq;fs;  njhlu;gpy;  jFjp",""
"tha;e;jJk;>  ,r;rkthaj;ijf;  ifnahg;gkpLtjw;Fk;  Vw;Wkjp",""
"nra;tjw;Fk;>  Vw;Wf;nfhs;tjw;Fk;>  mq;fPfupg;gjw;Fk;  my;yJ",""
"mjNdhL  ,zq;Ftjw;Fk;  cupaKiwapy;  mjpfhukspf;fg;gl;Ls;sJ",""
"khd  VNjDk;  xOq;fikg;G  vdg;  nghUshFk;.    ,r;rkthaj;jpy;",""
"“muRj;  jpwj;jtu;”  my;yJ  “muRj;  jpwj;jtu;fs;”  gw;wpa  Fwpg;gPL>",""
"1 Mk; cWg;Giuapd; 2 Mk; ge;jpapy;> 3 Mk; cWg;Giuapd; 1 (M) vd;Dk;",""
"ge;jpapy;>  5  Mk;  cWg;Giuapd;  (M)  vd;Dk;  ge;jpapy;  23>  33>  46  Mk;",""
"cWg;Giufspy;  kw;Wk;  57  Mk;  cWg;Giuapd;  (M)  vd;Dk;  ge;jpapy;",""
"jtpu  NtWtifahf>  xU  gpuhe;jpag;  nghUshjhu  xd;wpizg;G",""
"xOq;fikg;Gf;F  mNjNghd;W  Vw;Gilajhfpd;wJ.  24  Mk;  cWg;Giu",""
"","apd;  Nehf;fj;Jf;fhf>  “muRj;  jpwj;jtu;fSs;  ngUk;ghd;ikNahu;”"
"kw;Wk;  “muRj;  jpwj;jtu;fSs;  %d;wpnyhU  gq;fpdu;”  gw;wpa",""
"Fwpg;gPLfs;>  xU  gpuhe;jpag;  nghUshjhu  xd;wpizg;G  xOq;fikg;",""
"Gf;F  Vw;GiladthjyhfhJ.",""
"","3.  ,r;rkthak;>  mjidf;  ifnahg;gkpl;Ls;s  muRfspdhYk;"
"gpuhe;jpag;  nghUshjhu  xd;wpizg;G  xOq;fikg;GfspdhYk;",""
"Vw;GWjp  nra;ag;gLtjw;F  mike;jjhjy;  Ntz;Lk;.",""
"","4.  ,r;rkthaj;ijf;  ifnahg;gkplhj  VNjDk;  mur  my;yJ"
"gpuhe;jpag;  nghUshjhu  xd;wpizg;G  xOq;fikg;G  mjid",""
"ve;Neuj;jpYk;  Vw;Wf;nfhs;syhk;>  mq;fPfupf;fyhk;  my;yJ  mjw;F",""
",zq;fyhk;.",""
