"2018 Mk; Mz;bd; 29 Mk; ,yf;f>","15"
"thD}h;jp %yk; Vw;wpr; nry;yy; rl;lk;",""
"gazpf;fhfTk;  1>000  tpNrl  ngWjy;  cupikfSf;F  tiuaWf;fg;gl;",""
"Ls;sJ.    mt;tplaj;jpy;  Vw;wpr;  nry;gtu;>  Nruplj;jpy;  xg;gilg;gjpy;",""
"gazpapd;  cz;ikahd  mf;fiwiag; 
ghu;f;f","gzj;njhif"
"$LjyhfTs;snjd  mJ  vz;gpj;jhnyhopa>  ntspg;gLj;jg;gl;l",""
"gzj;njhifia  tpQ;rhj  gzj;njhifnahd;iwr;  nrYj;Jtjw;Fg;",""
"nghWg;ghthu;.",""
"","3.  ruf;if  Vw;wpr;  nry;tjpy;>  mopT>  ,og;G>  Nrjk;  my;yJ  jhkjk;"
"vd;gtw;wpd;  tplaj;jpy;  Vw;wpr;  nry;gtupd;  nghWg;G>  Vw;wpr;",""
"nry;gtUf;Fr; rpg;gk; ifaspf;fg;gl;l Neuj;jpy;> mDg;Geu;> Nruplj;jpy;",""
"xg;gilg;gjpyhd  mf;fiwgw;wp  tpNrl  ntspg;gLj;Jifnahd;iwr;",""
"nra;J  tplak;  mt;thW 
Njitg;gLj;jpdhy;","Fiwepug;Gg;"
"gzj;njhifnahd;iwr;  nrYj;jpapUe;jhnyhopa>  xU  fpNyhfpuhKf;F",""
"17  tpNrl  ngWjy;  cupikfs;  vd;w  gzj;njhiff;F  tiuaWf;fg;",""
"gl;Ls;sJ.    mt;tplaj;jpy;  Vw;wpr;  nry;gtu;>  Nruplj;jpy;  xg;gilg;",""
"gjpyhd mDg;Geupd; cz;ikahd mf;fiwiag; ghu;f;f gzj;njhif",""
"$LjyhfTs;snjd  mJ  vz;gpj;jhnyhopa>  ntspg;gLj;jg;gl;l",""
"gzj;njhifia  tpQ;rhj  gzj;njhifnahd;iwr;  nrYj;Jtjw;Fg;",""
"nghWg;ghthu;.",""
"","4.  ruf;fpd;  ghfj;jpd;>  my;yJ  mjd;fz;  mlq;fpAs;s  VNjDk;"
"nghUspd;  mopT>  ,og;G>  Nrjk;  my;yJ  jhkjk;  vd;gtw;wpd;",""
"tplaj;jpy;>  Vw;wpr;  nry;gtupd;  nghWg;G  vj;njhiff;F  tiuaWf;fg;",""
"gl;Ls;sNjh  mj;njhifiaj;  jPu;khdpg;gjpy;  ftdj;Jl;nfhs;sg;gl",""
"Ntz;ba  vilahdJ>  rk;ge;jg;gl;l  rpg;gj;jpd;  my;yJ  rpg;gq;fspd;",""
"nkhj;j  vilahf  kl;LNk  ,Uj;jy;  Ntz;Lk;.    vdpDk;>  ruf;fpd;",""
"xUghfj;jpd;  my;yJ  mjd;fz;  mlq;fpAs;s  xU  nghUspd;  mopT>",""
",og;G>  Nrjk;  my;yJ  jhkjk;>  mNj  thD}u;jp  topg;gl;baypdhy;>",""
"my;yJ  mNj  gw;Wr;rPl;bdhy;  my;yJ  mit  toq;fg;gl;buhtpbd;>",""
"","4  Mk;  cWg;Giuapd;  2  Mk;  ge;jpapy;  Fwpg;gPL  nra;ag;gl;l  NtW"
"toptiffspd;%yk;  Ngzpf;fhf;fg;gl;l  mNj  gjpNtl;bdhy;",""
"Nktg;gl;l  Vida  rpg;gq;fspd;  ngWkjpiag;  ghjpf;Fk;NghJ>",""
"mj;jifa  rpg;gj;jpd;  my;yJ  rpg;gq;fspd;  nkhj;j  vil  nghWg;gpd;",""
"tiuaiwiaj; jPu;khdpg;gjpy; ftdj;Jl; nfhs;sg;gLjYk; Ntz;Lk;.",""
"","5. ,t;TWg;Giuapd; 1 Mk;> 2 Mk; ge;jpfspd; Nkw;Nghe;j Vw;ghLfs;>"
"Nrjj;ij  tpistpg;gjw;fhd  cl;fUj;Jld;  my;yJ  ftdkpd;ikAld;",""
"kw;Wk;  Nrjk;  tpisaf;$ba  epfo;jfTs;snjd  mwpe;Jnfhz;L>",""
"Vw;wpr;  nry;gtupdhy;>  mjd;  Nritahsu;fspdhy;  my;yJ  Kftu;f",""
"spdhy;  nra;ag;gl;l  xU  nraypypUe;J  my;yJ  nra;ahikapypUe;J",""
"Nrjk; tpise;jnjd vz;gpf;fg;gbd; Vw;GiladthjyhfhJ@  Mapd;>",""
"xU  Nritahsupd;  my;yJ  Kftupd;  mj;jifa  nraypd;  my;yJ",""
"nra;ahikapd;  tplaj;jpy;>  mj;jifa  Nritahsu;  my;yJ  Kftu;",""
"mjd;  njhopypd;  Nehf;nfy;iyapDs;  nrayhw;wpdhnudTk;  vz;gpf;",""
"fg;gLjy;  Ntz;Lk;.",""
