"24","2018 Mk; Mz;bd; 29 Mk; ,yf;f>"
"","thD}h;jp %yk; Vw;wpr; nry;yy; rl;lk;"
"","mj;jpahak; V"
"","xg;ge;jQ;nra;Ak;  Vw;wpr;  nry;gtu;  jtpu;e;j  MshUtupdhy;"
"","Gupag;gl;l thD}u;jp %yk; Vw;wpr; nry;yy;"
"","cWg;Giu  39  –  xg;ge;jQ;nra;Ak;  Vw;wpr;  nry;gtu;  -  cz;ikahf"
"","Vw;wpr;  nry;gtu;"
"","(,jdfj;Jg;gpd;du;  ''xg;ge;jQ;nra;Ak;  Vw;wpr;  nry;gtu;”  vdf;"
"","Fwpg;gPL  nra;ag;gLk;)  MnshUtu;>  Kjy;tnud;wKiwapy;>  ,r;rk"
"thaj;jpdhy;  Msg;gl;l  Vw;wpr;  nry;yy;  xg;ge;jnkhd;iw  xU",""
"","gazpAld;  my;yJ  mDg;GeUld;  my;yJ  gazpapd;  my;yJ"
"mDg;Geupd; rhu;gpy; nrayhw;Wfpd;w MnshUtUld; nra;Ak;NghJk;>",""
"(,jdfj;Jg;gpd;du;  “cz;ikahf  Vw;wpr;  nry;gtu;”  vdf;  Fwpg;gPL",""
"","nra;ag;gLk;)  ,d;Ndhuhs;>  xg;ge;jQ;nra;Ak;  Vw;wpr;nry;gtupl"
"","kpUe;jhd  mjpfhuj;jpd;  gaidf;  nfhz;L  Vw;wpr;  nry;yypd;  KOik"
"","iaAk;  my;yJ  mjd;  ghfj;ijg;  GupAk;NghJk;>  Mdhy;  mj;jifa"
"","ghfk;  njhlu;gpy;  ,r;rkthaj;jpd;  nghUSf;Fl;gl  mLj;JWk;  Vw;wpr;"
"","nry;gtnuhUtuhf  ,uhjNghJk;  ,t;tj;jpahaj;jpd;  Vw;ghLfs;"
"","Vw;Giladthfpd;wd.  Kuzhd vz;gpg;G ,y;yhjtplj;J mj;jifa"
"mjpfhuk;  Cfpf;fg;gLjy;  Ntz;Lk;.",""
"","cWg;Giu  40  –  xg;ge;jQ;nra;Ak;  kw;Wk;  cz;ikahf  Vw;wpr;"
"","nry;Nthupd;  Kiwahd  nghWg;G"
"","39  Mk;  cWg;Giuapw;  Fwpg;gPLnra;ag;gl;l  xg;ge;jj;jpd;gb  ,r;"
"rkthaj;jpdhy;  Msg;gLfpd;w  Vw;wpr;nry;yypd;  KOikiaAk;",""
"my;yJ  mjd;  ghfj;ij  cz;ikahf  Vw;wpr;nry;gtu;  Gupe;jhy;>",""
"","xg;ge;jQ;nra;Ak;  Vw;wpr;nry;gtUk;  cz;ikahf  Vw;wpr;nry;gtUk;>"
"",",t;tj;jpahaj;jpy;  NtWtifahf  Vw;ghL  nra;ag;gl;lthW  jtpu>"
"","Kd;idatu;  xg;ge;jj;jpy;  cj;Njrpf;fg;gl;l  Vw;wpr;nry;yypd;"
"","KOikf;Fk;>  gpd;idatu;  mJ  Gupfpd;w  Vw;wpr;nry;yYf;F  kl;LNk"
",r;rkthaj;jpd;  tpjpfSf;F  mike;Njhuhjy;  Ntz;Lk;.",""
"","cWg;Giu  41  –  gu];gug;  nghWg;G"
"","1.  cz;ikahf  Vw;wpr;  nry;gtupdJk;  mtu;fspd;  njhopypdJ"
"","Nehf;nfy;iyapDs;  nrayhw;Wfpd;w  mjd;  Nritahsu;fspdJk;"
"","Kftu;fspdJk;  nray;fSk;  nra;ahikfSk;>  cz;ikahf  Vw;wpr;"
"","nry;gtupdhy;  Gupag;gl;l  Vw;wpr;  nry;yy;  njhlu;ghf>  cz;ikahf"
"","Vw;wpr; nry;gtupdJ nray;fSk; nra;ahikfSk; vdf; fUjg;gLjYk;"
"Ntz;Lk;.",""
