"32","2018 Mk; Mz;bd; 29 Mk; ,yf;f>"
"","thD}h;jp %yk; Vw;wpr; nry;yy; rl;lk;"
"tUtdtw;Wf;F","Vw;Gilajhjyhfhnjd 
ntspg;gLj;jyhk;"
"","vd;gijj;  jtpu>  ,r;  rkthaj;Jf;Fj;  jdpg;gw;nwhJf;fPL  vJTk;"
"nra;ag;glyhfhJ:",""
"","(m)
,iwikAs;s munrhd;whf  mjd;  gzpfSk;  flikfSk;"
"","njhlu;gpy;  tu;j;jfQ;rhuh  Nehf;fq;fSf;fhf  mt;tuRj;"
"","jpwj;jtupdhy;  Neubahfg;  Gupag;gl;Lj;  njhopw;gLj;jg;"
"","gl;l  ru;tNjr  thD}u;jp%yk;  Vw;wpr;nry;yy;>  mj;Jld;/"
"","my;yJ"
"","(M)
mt;tuRj; 
jpwj;jtupy; 
gjpTnra;ag;gl;l  my;yJ"
"","mt;tuRj;    jpwj;jtupdhy;  Fj;jiff;F  nfhLf;fg;gl;l"
"","thD}u;jpapy;  mjd;  ,uhZt  mjpfhupfSf;fhf  Ml;fis>"
"","ruf;if  kw;Wk;  nghjpia  Vw;wpr;  nry;yy;@  mjd;  KOf;"
"","nfhs;ssTk;  mj;jifa  mjpfhupfspdhy;  my;yJ"
"","mtu;fspd;  rhu;gpy;  xJf;fg;gl;bUj;jy;  Ntz;Lk;."
"",",jw;fj;jhl;rpahf 
fPNo  ifnahg;gkpl;Ls;s  KOTupikg;"
"","Ngw;Wj;J}ju;fs;> cupaKiwapy; mjpfhukspf;fgl;bUe;J> ,r;rkthaj;"
"ijf;  ifnahg;gkpl;Ls;sdu;.",""
"","Mq;fpy>  muG>  rPd>  gpnuQ;R>  &rpa  kw;Wk;  ];ghdpa  nkhopfspy;"
"","(vy;yh  ciufSk;  rkkhf  nka;ahdit)  Mapuj;Jj;  njhshapuj;Jj;"
"","njhz;Z}w;nwhd;gjhk;  Mz;L  Nk  khjk;  28  Mk;  ehsd;W"
"","nkhd;l;wPypy;  Mf;fg;gl;lJ.  ,r;rkthak;  ru;tNjrf;  Fbapay;"
"","thd;nryT  xOq;fikg;gpd;  Rtbf;$lj;jpy;  itg;gplg;gl;ljhfj;"
"","njhlu;e;jpUj;jy;  Ntz;Lnkd;gJld;>  mjd;  mj;jhl;rpg;gLj;jg;gl;l"
"","gpujpfs;>  ,r;rkthaj;Jf;fhd  vy;yh  muRj;  jpwj;jtu;fSf;Fk;>"
"thu;Nrh  rkthak;>  N`f;  tiuNtL>  nfsjy[huh  rkthak;>",""
"","nfsjkhyh efu; tiuNtL kw;Wk; nkhd;l;wPy; tiuNtL vd;gtw;Wf;"
"","fhd  vy;yh  muRj;  jpwj;jtu;fSf;Fk;  Vkitg;Gf;fhg;ghsupdhy;"
"mDg;gg;gLjYk;  Ntz;Lk;.",""
