"18","2018 Mk; Mz;bd; 29 Mk; ,yf;f>"
"","thD}h;jp %yk; Vw;wpr; nry;yy; rl;lk;"
"","2.    Kw;Nghe;j  ge;jpapw;  Fwpg;gPLnra;ag;gl;l  guprPyid>  gztPf;ff;"
"","fhuzp  10  rjtPjj;ij  tpQ;rpAs;snjd  KbG  nra;jhy;>  Vkitg;"
"","gf;fhg;ghsu;> nghWg;gpd; tiuaiwfs;gw;wpa guprPyid gw;wp muRj;"
"","jpwj;jtu;fSf;F  mwptpj;jy; Ntz;Lk;.  mj;jifa VNjDk; guprPyid>"
"","muRj;  jpwj;jtu;fSf;F  mJ  mwptpf;fg;gl;ljpypUe;J  MW  khjq;f"
"Sf;Fg;  gpd;du;  gaDWtjhf  tUjy;  Ntz;Lk;.    muRj;  jpwj;jtu;",""
"","fSf;F  mJ  mwptpf;fg;gl;ljpypUe;J  %d;W  khjq;fspDs;  muRj;"
"","jpwj;jtu;fSs;  ngUk;ghd;ikNahu;  jkJ  mq;fPfhu  kWg;igg;"
"","gjpTnra;jhy;>  guprPyid  gaDWtjhf  tUjyhfhJ  vd;gJld;>"
"","Vkitg;Gf;fhg;ghsu;  mf;fUkj;ij  muRj;  jpwj;jtu;fspd;  $l;l"
"","nkhd;Wf;F  Mw;Wg;gLj;JjYk;  Ntz;Lk;.    VNjDk;  guprPyid"
"","tYTf;F  tUfpd;wikgw;wp  Vkitg;Gf;fhg;ghsu;  cldbahf  vy;yh"
"murhq;fj;  jpwj;jtu;fSf;Fk;  mwptpj;jy;  Ntz;Lk;.",""
"","3.  ,t;TWg;Giuapd;  1    Mk;  ge;jp  vt;thwpUg;gpDk;>  ,t;TWg;Giu"
"","apd; 2 Mk; ge;jpapw; Fwpg;gPL nra;ag;gl;l eltbf;ifKiw ve;Neuj;jpYk;"
"","Vw;Gilajhf;fg;gLjy;  Ntz;Lk;@  Mapd;>  muRj;  jpwj;jtu;fSs;"
"","%d;wpnyhU  gq;fpdu;  mg;nghUs;gl;l  tpUg;gj;ijj;  njuptpg;gjd;"
"","kPJk;> 1 Mk; ge;jpapw; Fwpg;gPL nra;ag;gl;l gztPf;ff; fhuzp> Kd;ida"
"guprPyidapypUe;J my;yJ Kd;ida guprPyid vJTk; ,uhjpUg;gpd;",""
"",",r;rkthak;  tYTf;FtUk;  NjjpapypUe;J  30  rjtPjj;ij  tpQ;rpAs;s"
"","njd;w  epge;jidapd;  NkYk;  ve;Neuj;jpYk;  Vw;Gilajhf;fg;gLjy;"
"","Ntz;Lk;.  ,t;TWg;Giuapd; 1 Mk; ge;jpapy; tptupf;fg;gl;l eltbf;if"
"","Kiwiag;  gad;gLj;Jfpd;w  mLj;Jg;gpd;duhd  guprPyidfs;>"
"","jw;Nghija    ge;jpapd;fPo;  guprPyidfspd;  Njjpia  mLj;JtUk;"
"","Ie;jhtJ  Mz;bd;  Kbgpy;  Muk;gpj;J  Ie;jhz;Lfhy  ,ilntsp"
"fspy;  ,lk;ngWk;.",""
"","cWg;Giu  25  –  tiuaiwfspd;kPjhd  tpjpg;G"
"","Vw;wpr;nry;yy;  xg;ge;jk;  ,r;rkthaj;jpy;  Vw;ghL  nra;ag;gl;ltw;"
"","iwj;  jtpu;e;j  cau;thd  nghWg;G  tiuaiwfSf;F  mike;jjhf"
"","tpUj;jy; Ntz;Lk; my;yJ vj;jifadTkhd nghWg;G tiuaiwfs;"
"","vtw;Wf;Fk;  mike;jjhftpUj;jyhfhJ  vd  Vw;wpr;nry;gtnuhUtu;"
"tpjpf;fyhk;.",""
"","cWg;Giu  26  –  xg;ge;j  Kiwahd  Vw;ghLfspd;"
"","nry;Ygbaw;wjd;ik"
"","Vw;wpr;nry;gtiug;  nghWg;gpypUe;J  tpLtpg;gjw;F  my;yJ  ,r;"
"","rkthaj;jpy;  tpjpf;fg;gl;lijj;  jtpu;e;j  Fiwthd  tiuaiwia"
"","epu;zapg;gjw;F  ,l;Lr;nry;fpd;w  VNjDk;  Vw;ghL  ntw;whdJk;"
"","twpjhdJkhjy;  Ntz;Lk;@    Mdhy;  mj;jifa  VNjDk;  Vw;ghl;bd;"
"","ntw;whdjd;ik  KO  xg;ge;ej;jpdJk;  ntw;whdjd;ikia  cl;gLj;"
"","jYk;@    mJ  ,r;rkthaj;jpd;  Vw;ghLfSf;F  mike;jjhfj;  njhlu;e;"
"jpUj;jy;  Ntz;Lk;.",""
