"16","2018 Mk; Mz;bd; 29 Mk; ,yf;f>"
"","thD}h;jp %yk; Vw;wpr; nry;yy; rl;lk;"
"","6.  ,Ugj;Njhuhk;  cWg;GiuapYk;  ,t;TWg;GiuapYk;  tpjpj;Jiuf;"
"","fg;gl;l tiuaiwfs;> ePjpkd;wkhdJ> mjd; nrhe;jr; rl;lj;Jf;fpzq;f>"
"Nkyjpfkhf  tl;bAl;gl  tof;fhspapdhy;  cwg;gl;l  ePjpkd;wr;  nryT",""
"njhiffspdJk;  tof;fhLjypd;  Vida  nryTfspdJk;  KOikia",""
"","Ak;  my;yJ  mjd;  ghfj;ij  mspg;gjpypUe;J  ePjpkd;wj;ijj;  jLj;j"
"yhfhJ.  Nrjj;ij tpistpj;j epfo;Tj;NjjpapypUe;J my;yJ tof;Fj;",""
"","njhlq;fg;gLtjw;F  Kd;du;>  mJ  gpe;jpajhftpUg;gpd;>  MWkhj"
"","fhyg;gFjpapDs;  Vw;wpr;  nry;gtu;  tof;fhspf;F  vOj;jpy;  Kidag;"
"","gl;l  gzj;njhifia  ePjpkd;wr;  nryT  njhiffSk;  tof;fhLjypd;"
"","Vida  nryTfSk;  ePq;fyhf>  mspf;fg;gl;l  NrjtPLfspd;  njhif"
"tpQ;rhjpUg;gpd;>  Nkw;Nghe;j  Vw;ghL  Vw;GilajhjyhfhJ.",""
"","cWg;Giu  23  -  gzf;$Wfis  khw;Wjy;"
"","1.  ,r;rkthaj;jpy;  tpNrl  ngWjy;  cupikapd;  epajpfspd;gb"
"","Fwpg;gplg;gl;l  gzj;njhiffs;>  ru;tNjrg;  gz  epjpaj;jpdhy;"
"","tiutpyf;fzk; $wg;gl;lthwhf tpNrl ngWjy; cupikiaf; Fwpg;gPL"
"","nra;tdthff;  fUjg;gLjy;  Ntz;Lk;.    gzj;njhiffisj;  Njrpa"
"","ehzaq;fshf  khw;Wjy;>  ePjpepUthf  eltbf;iffspd;  tplaj;jpy;>"
"","jPu;g;Gj;  NjjpapYs;s  tpNrl  ngWjy;  cupikapd;  epajpfspd;gb>"
"","mj;jifa  ehzaq;fspd;  ngWkjpf;fpzq;fr;  nra;ag;gLjy;  Ntz;Lk;."
"","ru;tNjrg;  gz  epjpaj;jpd;  cWg;gpduhfTs;s    muRj;  jpwj;jtnuhU"
"","tupd;>  tpNrl  ngWjy;  cupikapd;  epajpfspd;gb>  Njrpa  ehza"
"nkhd;wpd;  ngWkjp>  mjd;  njhopw;ghLfSf;fhfTk;  nfhLf;fy;",""
"thq;fy;fSf;fhfTk;>  jPu;g;Gj;  Njjpapy;  gaDWtjhfTs;s>  ru;tNjrg;",""
"gz  epjpaj;jpdhy;  Vw;Gilajhf;fg;gl;l  ngWkjp  kjpg;gPl;L",""
"","Kiwf;fpzq;ff; fzf;fplg;gLjy; Ntz;Lk;.  ru;tNjrg; gz epjpaj;jpd;"
"","cWg;gpduhftpuhj  muRj;  jpwj;jtnuhUtupd;>  tpNrl  ngWjy;"
"","cupikapd;  epajpfspd;gb>  Njrpa  ehzankhd;wpd;  ngWkjp>  mt;tu"
"rpdhy;  jPu;khdpf;fg;gl;lnthU  Kiwapy;  fzf;fplg;gLjy;  Ntz;Lk;.",""
"","2. vdpDk;> ru;tNjrg; gz epjpaj;jpd; cWg;gpdu;fshf ,uhjdTk;>"
",t;TWg;Giuapd; 1 Mk; ge;jpapd; Vw;ghLfspd; Vw;Gilikia  mjd;",""
"","rl;lk;  mDkjpf;fhjJkhd  mt;tuRfs;>  Vw;GWjp  my;yJ  ,zf;f"
"","Neuj;jpy;  my;yJ  mjd;gpd;du;  ve;Neuj;jpYk;>  21  Mk;  cWg;Giuapy;"
"","tpjpj;Jiuf;fg;gl;l Vw;wpr; nry;gtupd; nghWg;gpdJ tiuaiw> mtu;"
"","fspd;  Ms;Gyd;fspyhd  ePjpepUthf  eltbf;iffspy;  xU  gazpf;F"
"","1>500>000  gzf;$Wfs;@  22  Mk;  cWg;Giuapd;  1  Mk;  ge;jp  njhlu;gpy;"
"","xU  gazpf;F  62>500  gzf;$Wfs;@  22  Mk;  cWg;Giuapd;  2  Mk;  ge;jp"
"","njhlu;gpy;  xU  gazpf;F  15>000  gzf;$Wfs;>  kw;Wk;  22  Mk;"
"","cWg;Giuapd;  3  Mk;  ge;jp  njhlu;gpy;  xU  fpNyhfpuhKf;F  250  gzf;"
"","$Wfs;  vd;w  gzj;njhifapy;  epu;zapf;fg;gl;Ls;snjd  ntspg;"
"","gLj;jyhk;.    ,g;gzf;$W>  Mapuq;fspyhd  Neu;j;jp  njhshapuj;jpd;"
