"","2
Ntiyahl;fs; el;l<L (jpUj;jk;)",""
"","my;yJ Ntiyj;jsj;jpypUe;J mtuJ tjptplj;Jf;F jpUk;gpr;",""
"","nry;Yifapy;  ,lk;ngw;w  tpgj;njhd;wpd;  %yk;""""  vd;Dk;",""
"","nrhw;fis ,Ltjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
"","","Kjd;ikr;"
"","5. Kjd;ikr; rl;lthf;fj;jpd; 4 Mk; gphpthdJ> ''njhopypd;",""
"","","rl;lthf;fj;jpd;"
"5","NghJk;  vOe;Js;sjhf""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>",""
"","","4 Mk;"
"","''njhopypd; NghJk; vOe;Js;sjhf my;yJ mtuJ tjptplj;","gphpitj;"
"","","jpUj;Jjy;"
"","jpypUe;J  Ntiyj;jsj;Jf;F  tUifapy;  my;yJ  Ntiyj;",""
"","jsj;jpypUe;J mtuJ tjptplj;Jf;Fj; jpUk;gpr; nry;Yifapy;",""
"",",lk;ngw;Ws;sjhf""""  vd;Dk;  nrhw;fis  ,Ltjd;  %yk;",""
"10",",j;jhy; jpUj;jg;gLfpd;wJ.",""
"","6.  Kjd;ikr; rl;lthf;fj;jpd; 5 Mk; gphpthdJ> ''njhopypd;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","NghJ  vOfpd;wJkhd  tpgj;njhd;wpd;  %yk;  Fwpg;gpl;l",""
"","","5    Mk;"
"","Cnwhd;Wf;F  Neubahf  Vw;wpf;$wg;glw;ghyjhdjhf","gphpitj;"
"","","jpUj;Jjy;"
"",",Ue;jhnyhopa my;yJ me;NehahdJ"""" vd;Dk; nrhw;fSf;Fg;",""
"15","gjpyhf> ''njhopypd; NghJ vOfpd;wJkhd tpgj;njhd;wpd;",""
"","%yk; my;yJ mtuJ tjptplj;jpypUe;J Ntiyj;jsj;jpw;F",""
"","tUifapy;  my;yJ  Ntiyj;jsj;jpypUe;J  mtuJ",""
"","tjptplj;Jf;F nry;Yifapy; ,lk;ngw;w tpgj;njhd;wpd; %yk;",""
"","Fwpg;gpl;l Cnwhd;Wf;F Neubahf Vw;wpf;$wg;glw;ghyjhd",""
"20","jhf  ,Ue;jhnyhopa  my;yJ  me;NehahdJ""""  vd;Dk;",""
"","nrhw;fis ,Ltjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
"","",""
"","7. gpd;tUk; Gjpa gphpthdJ> Kjd;ikr; rl;lthf;fj;jpd;","Kjd;ikr;"
"","","rl;lthf;fj;jpy;"
"","6 Mk; gphpit cldLj;J ,j;jhy; cl;GFj;jg;gLfpd;wJld;",""
"","","6m  vd;Dk;"
"","mr;rl;lthf;fj;jpd;  6m  vd;Dk;  gphpthf  gaDWjYk;","gphpit"
"","","cl;GFj;Jjy;"
"25","Ntz;Lk; :-",""
"","''el;l<l;Lj;
6m.  Mwhk;  gphptpy;  mlq;fpAs;sit  vJ",""
"","njhifiaf;",""
"","vt;thwpUg;gpDk;> 
epue;ju 
my;yJ",""
"","fzf;fpLtjpy;",""
"","njhopypd;
gFjpastpyhd  ,ayhikapd;  tplj;jpy;>",""
"","jd;ik",""
"","VNjDk; CW njhlh;ghd Ntiyahs; xUthpd;",""
"","ftdj;jpw;",""
"30","njhopypd;  jd;ik>  el;l<l;Lj;  njhifiaf;
nfhs;sg;",""
"","gLjy;",""
"","fzf;fpLtjpy;  ftdj;jpw;  nfhs;sg;gLjy;",""
"","Ntz;Lk;",""
