"","10
Ntiyahl;fs; el;l<L (jpUj;jk;)",""
"","21. Kjd;ikr;  rl;lthf;fj;jpd;  52  Mk;  gphpT>  ''Nkd;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","KiwaPl;L ePjpkd;wkhdJ"""" vd;Dk; nrhw;fSf;Fg; gjpyhf>",""
"","","52  Mk;"
"","''murpayikg;gpd;  154Q  vd;Dk;  cWg;Giuapd;fPo;",""
"","","gphpitj;"
"","jhgpf;fg;gl;l  Nky;ePjpkd;wkhdJ""""  vd;Dk;  nrhw;fisAk;","jpUj;Jjy;"
"5","vz;fisAk; ,Ltjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
"","rl;lthf;fj;jpd; 
53  Mk;  gphpT>
22. Kjd;ikr;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","''Nkd;KiwaPl;L ePjpkd;wj;jpdhy;"""" vd;Dk; nrhw;fSf;Fg;",""
"","","53  Mk;"
"","gjpyhf> ''murpayikg;gpd; 154Q vd;Dk; cWg;Giuapd;fPo;",""
"","","gphpitj;"
"","jhgpf;fg;gl;l Nky;ePjpkd;wj;jpdhy;"""" vd;Dk; nrhw;fisAk;","jpUj;Jjy;"
"10","vz;fisAk;  ,Ltjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
"","23. Kjd;ikr; rl;lthf;fj;jpd; 57 Mk; gphpT> mjd; (1) Mk;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","cl;gphptpy;> ''njhopypypUe;Jk; njhopypd; NghJk; vOfpd;w",""
"","","57  Mk;"
"","tpgj;njhd;wpd; tpisthf"""" vd;Dk; nrhw;fSf;Fg; gjpyhf>",""
"","","gphpitj;"
"","''njhopypypUe;Jk;  njhopypd;  NghJk;  vOfpd;w  tpgj;","jpUj;Jjy;"
"15","njhd;wpd;  tpisthf  my;yJ  mtuJ  tjptplj;jpypUe;J",""
"","Ntiyj;jsj;Jf;F tUifapy; my;yJ Ntiyj;jsj;jpypUe;J",""
"","mtuJ  tjptplj;Jf;F  jpUk;gpr;  nry;Yifapy;  ,lk;ngw;w",""
"","tpgj;njhd;wpd; %yk;"""" vd;Dk; nrhw;fis ,Ltjd; %yk;",""
"",",j;jhy; jpUj;jg;gLfpd;wJ.",""
"20","24. Kjd;ikr; rl;lthf;fj;jpd; 59 Mk; gphpT> ''njhopyp","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","ypUe;J  my;yJ  njhopypd;NghJ  vOfpd;w""""  vd;Dk;",""
"","","59  Mk;"
"","nrhw;fSf;Fg; gjpyhf> ''njhopypypUe;J my;yJ njhopypd;","gphpitj;"
"","NghJ my;yJ mtuJ tjptplj;jpypUe;J Ntiyj;jsj;Jf;F","jpUj;Jjy;"
"","tUifapy; my;yJ Ntiyj;jsj;jpypUe;J mtuJ tjptplj;",""
"25","Jf;F jpUk;gpr; nry;Yifapy; ,lk;ngw;w tpgj;njhd;wpd; %yk;",""
"","vOfpd;w""""  vd;Dk;  nrhw;fis    ,Ltjd;  %yk;  ,j;jhy;",""
"","jpUj;jg;gLfpd;wJ.",""
"","25. Kjd;ikr; rl;lthf;fj;jpd; 60m Mk; gphpT> ''njhopyp","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","ypUe;J my;yJ njhopypd;NghJ vOfpd;w tpgj;njhd;wpd;",""
"","","60m  vd;Dk;"
"30","%yk;""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>  ''njhopypypUe;J",""
"","","gphpitj;"
"","my;yJ njhopypd; NghJ vOfpd;w tpgj;njhd;wpd; %yk;","jpUj;Jjy;"
"","my;yJ  mtuJ  tjptplj;jpypUe;J  Ntiyj;jsj;Jf;F",""
"","tUifapy; my;yJ Ntiyj;jsj;jpypUe;J mtuJ tjptplj;",""
