"","5
jkaks  uka  mqKHdh;kh",""
"","^ixia:d.;  lsÍfï&",""
"","10' moku úiqrejd yeÍfï § tys ish¨ Kh yd nerlï
   10'","úiqrejd"
"","mshùfuka miq ljr fydA foam<la b;sß jqjfyd;a"" tA foam<","yeÍfï  §"
"","","b;sÍ  jk"
"","mokfï idudðlhka w;r fnokq fkd,eìh hq;= w;r"" mokfï",""
"","","foam<"
"","mrud¾:j,g iudk mrud¾: we;a;d jQ o"" iajlSh Í;s wkqj",""
"5","hï wdodhula fyda foam<la iajlSh idudðlhka w;r fnod§u",""
"",";ykï lrkq ,nkakd jQ o"" fjk;a hï wdh;khlg  fyda",""
"","wdh;kj,g foam< §u fyda mejÍu lrkq ,eìh hq;= h'",""
"","1111111111' ^1&  ixia:dfõ uqo,a j¾Ih ,s;a j¾Ih úh hq;= h'","ixia:dfõ"
"","",".sKqï  iy"
"","","ú.Kkh"
"","^2&    ixia:dj  úiska  tys  wdodhu  iy  úhou""  j;alï  iy",""
"10","nerlï  iy  ixia:dfõ  fjk;a  ish¨  .kqfokq  ms<sn|j  ksis",""
"",".sKqï ;nd .ekSug lghq;= ie,eiaùh hq;= h'",""
"","^3& ixia:dfõ .sKqï"" iNdj ;SrKh lrk mßÈ iqÿiqlï,;a",""
"","ú.Kljrhl= úiska ú.Kkh lrkq ,eìh hq;= h'",""
