"","úêúOdkj,g  wkkql+,  fkdjk  Í;s  iE§u  kS;Hkql+,",""
"","jkafka h:—",""
"","^w&","idudðlhka  j¾.  lsÍu""  idudðlhka  we;=<;a  lr"
"","",".ekSu"" wiAlsÍu"" fkrmSu fyda  b,a,d wiaùu;"
"20","^wd&","Oqr orkakka f;dard m;a lr .ekSu"" Oqrfhka b,a,d"
"","","wiaùu fyda Oqrh ysia ùu fyda Oqrfhka bj;a lsÍu"""
"","","Tjqkaf.a n,;,"" p¾hdj iy j.lSu;"
"","","^we& l<ukdlrK lñgqfõ idudðlhka f;dard m;a lr"
"","",".ekSu  iy  tys  n,;,""  ld¾hh""p¾hdj  iy"
"25","","l<ukdlrK lñgqfõ idudðlhkaf.a Oqr ld,hka;"
"","^wE&","ixia:dfõ ks,Orhka"" wkqfhdað;hka iy fiajlhkaf.a"
"","","p¾hdj"" ld¾h"" l¾;jH iy n,;,;"
"","","^b& l<ukdlrK lñgqfõ /iaùïj, § ms<smeÈh hq;= ld¾h"
"","","mámdáh""  tu  /iaùu  le|ùu  iy  meje;aùu"""
"30","","ld,fõ,djka"" ia:dkhka"" tu /iaùu ms<sn| oekaùu"
"","","iy kHdh m;%"" tu /iaùïj, .KmQrKh iy tu"
"","","/iaùïj, oS idlÉPd l< hq;= ldrKd;"
