"","^60  jk  wêldrh  jQ&  wka;su  leu;s  m;%  wd{dmk;",""
"","ixfYdaOkh  lsÍu  i|yd  jQ  mk;ls",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"fufia mkjkq ,efí:—","",""
"1'","fï  mk;  2022  wxl  29  ork  wka;su  leu;s  m;%","¨yq~q kduh"
"^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'","",""
"2'","^fuys ñkau;= “m%Odk m%{ma;sh” hkqfjka i|yka lrkq","60  jk  wêldrfha"
"","","2  jk  j.ka;sh"
",nk& ^60 jk wêldrh jQ& wka;su leu;s m;% wd{dmkf;a","",""
"","","m%;sfhdackh  lsÍu"
"2 jk j.ka;sh fuhska bj;a lr"" tA fjkqjg"" my; ±lafjk","",""
"j.ka;sh wdfoaY lrkq ,efí:—","",""
"“wka;su","2' ^1& jhi wjqreÿ oy wgg t<U we;a;d jQ iy",""
"leu;s","Y%S ,xldj ;=< fyda Y%S ,xldfjka msg; mÈxÑj",""
"m;%hlska","",""
"","isákakd jQ hï ;eke;a;l= úiska"" tlS ;eke;a;d",""
"foam<  neyer","",""
"","ñh hk wjia:dfõ § tlS ;eke;a;d g wh;a iy",""
"lsÍu","",""
"","tlS  ;eke;a;d  úiska  mejÍula""  ßla;djrKh",""
"","l
s
Íula fyda neyer lsÍula fkdlf<a kï"" foam<",""
"","±Íug  kS;Hkql+,j  kqiqÿiail=    fkdjk  tlS",""
"",";eke;a;df.a Wreulrejka fj; mejfrkakd jQ",""
"","hï ksYap, fyda pxp, foam<la iy hï foam<l",""
"","ish¨ iy iEu nQo,a"" whs;sjdislï"" fldgia fyda",""
"","iïnkaO;d"" fhda.H njg Tyq úiska i,lkq ,nk",""
"","wdldrhg"" mejÍug iy neyer lsÍug wka;su",""
"","leu;s m;%hla ,sùu kS;Hkql+, jkafka h'",""
"","^2& iEu f;ia;fïka;=lrejl=g u ;ud úiska",""
"","neyer lsÍug wjYH njg i,lkq ,nk tjeks",""
"","f;ia;fïka;= kShdokhla isÿ lsÍu i|yd mQ¾K",""
"","n,h ;sìh hq;= w;r"" tu whs;sh l%shd;aul lsÍfï",""
"","§"" Y%S ,xldfõ ±kg n,d;aul jk fyda ñka fmr",""
"","n,d;aulj mej;s hï kS;shl"" Ndú;hl fyda",""
"","pdß;%hl mgyeksj l=ula i|yka jqj o"" neyer",""
"","lsÍu"" Wreuh wysñ lsÍu fyda i|yka fkdlsÍu",""
