"","35
2015 Mk; Mz;bd; 9 Mk; ,yf;f>"
"","cz;zhl;lurpiw (jpUj;jr;) rl;lk;"
"","VNjDk;  fk;ngdpapd;  ,yhgq;fspdJk;"
"","tUkhdj;jpdJk; kPJ Vw;Gilaw;ghyjhd thp"
"","tPjk;> Vw;Gilaw;ghyjhd tUkhd thp tPjk;"
"",",Ugj;njl;Lr; rjtPjkhftpUg;gpd;> mj;jifa"
"","fk;ngdp ve;j thpkjpg;gPl;lhz;by; th;j;jfj;"
"","njhopw;ghLfisj;  njhlq;Ffpd;wNjh  me;j"
"","thpkjpg;gPl;lhz;Lf;fhfTk;  kw;Wk;  me;j"
"","thpkjpg;gPl;lhz;il  cldLj;Jg;  gpd;tUk;"
"","NkYk;  MW  thpkjpg;gPl;lhz;LfSf;fhfTk;"
"","Ik;gJ  rjtPjj;jpdhy;  Fiwf;fg;gLjy;"
"","Ntz;Lk;."
"1970Mk;","59X.  Mapuj;J  vOgjhk;  Mz;bypUe;J"
"Mz;bypUe;J",""
"","cw;gj;jpnra;fpd;w njhopypy; ,Ue;Js;stUk;"
"njhopypYs;s",""
"cs;ehl;L",",wf;FkjpfSld;  Nghl;bj;jd;ikia  cw;wp"
"cw;gj;jp",""
"","Ue;jtUkhd vtNuDk; cw;gj;jpahshpdhy;"
"ahshpdhy;",""
"nrYj;jw;glw;",""
"","nrYj;jw;glw;ghyjhd> 2015> Vg;gpwy; 1 Me;"
"ghyjhd",""
"","Njjpad;W  my;yJ  mjd;gpd;dh;  njhlq;F"
"tUkhd  thp.",""
"","fpd;w  VNjDk;  thpkjpg;gPl;lhz;Lf;fhf>  ,r;"
"","rl;lj;jpw;fpzq;ff;  fzpg;gplg;gl;l  thpapd;"
"","mj;jifa ghfk;> ,r;rl;lj;jpd; NtnwitNa"
"","Dk; Vw;ghLfspy; Kuzhf vJ vt;thW ,Ug;"
"","gpDk;>  mj;jifa  tpw;gidfspd;  kPjhd"
"",",yhgj;jpd; kPJ ,Ugj;njl;Lr; rjtPjk; vd;w"
"","Mff; $ba tPjj;jpy; thpf;F mike;jjhfTs;s"
"","cs;ehl;Lr;  re;ijapy;  (kJghdk;  my;yJ"
"","Gifapiyia  mbg;gilahff;  nfhz;l"
"","cw;gj;jpg;  nghUl;fs;  jtph;e;j)  mj;jifa"
"","cw;gj;jp nra;ag;gl;l cw;gj;jpg; nghUl;fs; kPJ"
"","nra;ag;gl;l tpw;gidfspypUe;jhd ,yhgq;"
"","fspdJk;  tUkhdj;jpdJk;  kPJ  gj;J  rj"
"","t
jj;jpdhy; Fiwf;fg;gLjy; Ntz;Lk;."
